

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:25:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4174  0328  027F               	subwf	btemp+1,w
  4175  0329  1D03               	skipz
  4176  032A  2B2D               	goto	u2535
  4177  032B  30FF               	movlw	255
  4178  032C  023E               	subwf	___flmul@temp,w
  4179  032D                     u2535:
  4180  032D  1C03               	skipc
  4181  032E  2B30               	goto	u2531
  4182  032F  2B31               	goto	u2530
  4183  0330                     u2531:
  4184  0330  2B3C               	goto	l1922
  4185  0331                     u2530:
  4186  0331                     l1920:
  4187  0331  307F               	movlw	127
  4188  0332  1283               	bcf	3,5	;RP0=0, select bank0
  4189  0333  1303               	bcf	3,6	;RP1=0, select bank0
  4190  0334  00BD               	movwf	___flmul@prod+3
  4191  0335  3080               	movlw	128
  4192  0336  00BC               	movwf	___flmul@prod+2
  4193  0337  3000               	movlw	0
  4194  0338  00BB               	movwf	___flmul@prod+1
  4195  0339  3000               	movlw	0
  4196  033A  00BA               	movwf	___flmul@prod
  4197  033B  2B71               	goto	l635
  4198  033C                     l1922:
  4199  033C  1283               	bcf	3,5	;RP0=0, select bank0
  4200  033D  1303               	bcf	3,6	;RP1=0, select bank0
  4201  033E  083F               	movf	___flmul@temp+1,w
  4202  033F  3A80               	xorlw	128
  4203  0340  00FF               	movwf	btemp+1
  4204  0341  3080               	movlw	128
  4205  0342  027F               	subwf	btemp+1,w
  4206  0343  1D03               	skipz
  4207  0344  2B47               	goto	u2545
  4208  0345  3001               	movlw	1
  4209  0346  023E               	subwf	___flmul@temp,w
  4210  0347                     u2545:
  4211  0347  1803               	skipnc
  4212  0348  2B4A               	goto	u2541
  4213  0349  2B4B               	goto	u2540
  4214  034A                     u2541:
  4215  034A  2B57               	goto	l1928
  4216  034B                     u2540:
  4217  034B                     l1924:
  4218  034B  3000               	movlw	0
  4219  034C  1283               	bcf	3,5	;RP0=0, select bank0
  4220  034D  1303               	bcf	3,6	;RP1=0, select bank0
  4221  034E  00BD               	movwf	___flmul@prod+3
  4222  034F  3000               	movlw	0
  4223  0350  00BC               	movwf	___flmul@prod+2
  4224  0351  3000               	movlw	0
  4225  0352  00BB               	movwf	___flmul@prod+1
  4226  0353  3000               	movlw	0
  4227  0354  00BA               	movwf	___flmul@prod
  4228  0355                     l1926:
  4229  0355  01B3               	clrf	___flmul@sign
  4230  0356  2B71               	goto	l635
  4231  0357                     l1928:
  4232  0357  1283               	bcf	3,5	;RP0=0, select bank0
  4233  0358  1303               	bcf	3,6	;RP1=0, select bank0
  4234  0359  083E               	movf	___flmul@temp,w
  4235  035A  00AE               	movwf	??___flmul
  4236  035B  082E               	movf	??___flmul,w
  4237  035C  00B9               	movwf	___flmul@bexp
  4238  035D  30FF               	movlw	255
  4239  035E  05BA               	andwf	___flmul@prod,f
  4240  035F  30FF               	movlw	255
  4241  0360  05BB               	andwf	___flmul@prod+1,f
  4242  0361  307F               	movlw	127
  4243  0362  05BC               	andwf	___flmul@prod+2,f
  4244  0363  3000               	movlw	0
  4245  0364  05BD               	andwf	___flmul@prod+3,f
  4246  0365                     l1930:
  4247  0365  1C39               	btfss	___flmul@bexp,0
  4248  0366  2B68               	goto	u2551
  4249  0367  2B69               	goto	u2550
  4250  0368                     u2551:
  4251  0368  2B6A               	goto	l1934
  4252  0369                     u2550:
  4253  0369                     l1932:
  4254  0369  17BC               	bsf	___flmul@prod+2,7
  4255  036A                     l1934:
  4256  036A  0839               	movf	___flmul@bexp,w
  4257  036B  00AE               	movwf	??___flmul
  4258  036C  1003               	clrc
  4259  036D  0C2E               	rrf	??___flmul,w
  4260  036E  00AF               	movwf	??___flmul+1
  4261  036F  082F               	movf	??___flmul+1,w
  4262  0370  00BD               	movwf	___flmul@prod+3
  4263  0371                     l635:
  4264  0371  0833               	movf	___flmul@sign,w
  4265  0372  00AE               	movwf	??___flmul
  4266  0373  082E               	movf	??___flmul,w
  4267  0374  04BD               	iorwf	___flmul@prod+3,f
  4268  0375                     l1936:
  4269  0375  083D               	movf	___flmul@prod+3,w
  4270  0376  00A9               	movwf	?___flmul+3
  4271  0377  083C               	movf	___flmul@prod+2,w
  4272  0378  00A8               	movwf	?___flmul+2
  4273  0379  083B               	movf	___flmul@prod+1,w
  4274  037A  00A7               	movwf	?___flmul+1
  4275  037B  083A               	movf	___flmul@prod,w
  4276  037C  00A6               	movwf	?___flmul
  4277  037D                     l623:
  4278  037D  0008               	return
  4279  037E                     __end_of___flmul:
  4280                           
  4281                           	psect	text11
  4282  0D8F                     __ptext11:	
  4283 ;; *************** function __Umul8_16 *****************
  4284 ;; Defined at:
  4285 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4286 ;; Parameters:    Size  Location     Type
  4287 ;;  multiplier      1    wreg     unsigned char 
  4288 ;;  multiplicand    1    2[COMMON] unsigned char 
  4289 ;; Auto vars:     Size  Location     Type
  4290 ;;  multiplier      1   10[COMMON] unsigned char 
  4291 ;;  word_mpld       2    8[COMMON] unsigned int 
  4292 ;;  product         2    6[COMMON] unsigned int 
  4293 ;; Return value:  Size  Location     Type
  4294 ;;                  2    2[COMMON] unsigned int 
  4295 ;; Registers used:
  4296 ;;		wreg, status,2, status,0
  4297 ;; Tracked objects:
  4298 ;;		On entry : 0/0
  4299 ;;		On exit  : 0/0
  4300 ;;		Unchanged: 0/0
  4301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4302 ;;      Params:         2       0       0       0       0
  4303 ;;      Locals:         5       0       0       0       0
  4304 ;;      Temps:          2       0       0       0       0
  4305 ;;      Totals:         9       0       0       0       0
  4306 ;;Total ram usage:        9 bytes
  4307 ;; Hardware stack levels used:    1
  4308 ;; Hardware stack levels required when called:    1
  4309 ;; This function calls:
  4310 ;;		Nothing
  4311 ;; This function is called by:
  4312 ;;		___flmul
  4313 ;; This function uses a non-reentrant model
  4314 ;;
  4315                           
  4316                           
  4317                           ;psect for function __Umul8_16
  4318  0D8F                     __Umul8_16:
  4319                           
  4320                           ;incstack = 0
  4321                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4322                           ;__Umul8_16@multiplier stored from wreg
  4323  0D8F  00FA               	movwf	__Umul8_16@multiplier
  4324  0D90                     l1700:
  4325  0D90  01F6               	clrf	__Umul8_16@product
  4326  0D91  01F7               	clrf	__Umul8_16@product+1
  4327  0D92                     l1702:
  4328  0D92  0872               	movf	__Umul8_16@multiplicand,w
  4329  0D93  00F4               	movwf	??__Umul8_16
  4330  0D94  01F5               	clrf	??__Umul8_16+1
  4331  0D95  0874               	movf	??__Umul8_16,w
  4332  0D96  00F8               	movwf	__Umul8_16@word_mpld
  4333  0D97  0875               	movf	??__Umul8_16+1,w
  4334  0D98  00F9               	movwf	__Umul8_16@word_mpld+1
  4335  0D99                     l1704:
  4336  0D99  1C7A               	btfss	__Umul8_16@multiplier,0
  4337  0D9A  2D9C               	goto	u2021
  4338  0D9B  2D9D               	goto	u2020
  4339  0D9C                     u2021:
  4340  0D9C  2DA3               	goto	l642
  4341  0D9D                     u2020:
  4342  0D9D                     l1706:
  4343  0D9D  0878               	movf	__Umul8_16@word_mpld,w
  4344  0D9E  07F6               	addwf	__Umul8_16@product,f
  4345  0D9F  1803               	skipnc
  4346  0DA0  0AF7               	incf	__Umul8_16@product+1,f
  4347  0DA1  0879               	movf	__Umul8_16@word_mpld+1,w
  4348  0DA2  07F7               	addwf	__Umul8_16@product+1,f
  4349  0DA3                     l642:
  4350  0DA3  3001               	movlw	1
  4351  0DA4                     u2035:
  4352  0DA4  1003               	clrc
  4353  0DA5  0DF8               	rlf	__Umul8_16@word_mpld,f
  4354  0DA6  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  4355  0DA7  3EFF               	addlw	-1
  4356  0DA8  1D03               	skipz
  4357  0DA9  2DA4               	goto	u2035
  4358  0DAA  1003               	clrc
  4359  0DAB  0CFA               	rrf	__Umul8_16@multiplier,f
  4360  0DAC                     l1708:
  4361  0DAC  087A               	movf	__Umul8_16@multiplier,w
  4362  0DAD  1D03               	btfss	3,2
  4363  0DAE  2DB0               	goto	u2041
  4364  0DAF  2DB1               	goto	u2040
  4365  0DB0                     u2041:
  4366  0DB0  2D99               	goto	l1704
  4367  0DB1                     u2040:
  4368  0DB1                     l1710:
  4369  0DB1  0877               	movf	__Umul8_16@product+1,w
  4370  0DB2  00F3               	movwf	?__Umul8_16+1
  4371  0DB3  0876               	movf	__Umul8_16@product,w
  4372  0DB4  00F2               	movwf	?__Umul8_16
  4373  0DB5                     l644:
  4374  0DB5  0008               	return
  4375  0DB6                     __end_of__Umul8_16:
  4376                           
  4377                           	psect	text12
  4378  0D48                     __ptext12:	
  4379 ;; *************** function _cursorLCD *****************
  4380 ;; Defined at:
  4381 ;;		line 50 in file "LCDD2.c"
  4382 ;; Parameters:    Size  Location     Type
  4383 ;;  fila            1    wreg     unsigned char 
  4384 ;;  columna         1    5[COMMON] unsigned char 
  4385 ;; Auto vars:     Size  Location     Type
  4386 ;;  fila            1    7[COMMON] unsigned char 
  4387 ;;  temp            1    8[COMMON] unsigned char 
  4388 ;; Return value:  Size  Location     Type
  4389 ;;                  1    wreg      void 
  4390 ;; Registers used:
  4391 ;;		wreg, status,2, status,0, pclath, cstack
  4392 ;; Tracked objects:
  4393 ;;		On entry : 0/0
  4394 ;;		On exit  : 0/0
  4395 ;;		Unchanged: 0/0
  4396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4397 ;;      Params:         1       0       0       0       0
  4398 ;;      Locals:         2       0       0       0       0
  4399 ;;      Temps:          1       0       0       0       0
  4400 ;;      Totals:         4       0       0       0       0
  4401 ;;Total ram usage:        4 bytes
  4402 ;; Hardware stack levels used:    1
  4403 ;; Hardware stack levels required when called:    2
  4404 ;; This function calls:
  4405 ;;		_comandoLCD
  4406 ;; This function is called by:
  4407 ;;		_main
  4408 ;; This function uses a non-reentrant model
  4409 ;;
  4410                           
  4411                           
  4412                           ;psect for function _cursorLCD
  4413  0D48                     _cursorLCD:
  4414                           
  4415                           ;incstack = 0
  4416                           ; Regs used in _cursorLCD: [wreg+status,2+status,0+pclath+cstack]
  4417                           ;cursorLCD@fila stored from wreg
  4418  0D48  00F7               	movwf	cursorLCD@fila
  4419  0D49                     l2048:
  4420                           
  4421                           ;LCDD2.c: 51:     uint8_t temp;;LCDD2.c: 52:     if(fila == 1){
  4422  0D49  0377               	decf	cursorLCD@fila,w
  4423  0D4A  1D03               	btfss	3,2
  4424  0D4B  2D4D               	goto	u2701
  4425  0D4C  2D4E               	goto	u2700
  4426  0D4D                     u2701:
  4427  0D4D  2D59               	goto	l2054
  4428  0D4E                     u2700:
  4429  0D4E                     l2050:
  4430                           
  4431                           ;LCDD2.c: 53:         temp = 0X80 + columna - 1;
  4432  0D4E  0875               	movf	cursorLCD@columna,w
  4433  0D4F  3E7F               	addlw	127
  4434  0D50  00F6               	movwf	??_cursorLCD
  4435  0D51  0876               	movf	??_cursorLCD,w
  4436  0D52  00F8               	movwf	cursorLCD@temp
  4437  0D53                     l2052:
  4438                           
  4439                           ;LCDD2.c: 54:         comandoLCD(temp);
  4440  0D53  0878               	movf	cursorLCD@temp,w
  4441  0D54  120A  158A  24C1  120A  158A  	fcall	_comandoLCD
  4442  0D59                     l2054:
  4443                           
  4444                           ;LCDD2.c: 57:     if(fila == 2){
  4445  0D59  3002               	movlw	2
  4446  0D5A  0677               	xorwf	cursorLCD@fila,w
  4447  0D5B  1D03               	btfss	3,2
  4448  0D5C  2D5E               	goto	u2711
  4449  0D5D  2D5F               	goto	u2710
  4450  0D5E                     u2711:
  4451  0D5E  2D6A               	goto	l136
  4452  0D5F                     u2710:
  4453  0D5F                     l2056:
  4454                           
  4455                           ;LCDD2.c: 58:         temp = 0XC0 + columna -1;
  4456  0D5F  0875               	movf	cursorLCD@columna,w
  4457  0D60  3EBF               	addlw	191
  4458  0D61  00F6               	movwf	??_cursorLCD
  4459  0D62  0876               	movf	??_cursorLCD,w
  4460  0D63  00F8               	movwf	cursorLCD@temp
  4461  0D64                     l2058:
  4462                           
  4463                           ;LCDD2.c: 59:         comandoLCD(temp);
  4464  0D64  0878               	movf	cursorLCD@temp,w
  4465  0D65  120A  158A  24C1  120A  158A  	fcall	_comandoLCD
  4466  0D6A                     l136:
  4467  0D6A  0008               	return
  4468  0D6B                     __end_of_cursorLCD:
  4469                           
  4470                           	psect	text13
  4471  0CC1                     __ptext13:	
  4472 ;; *************** function _comandoLCD *****************
  4473 ;; Defined at:
  4474 ;;		line 63 in file "LCDD2.c"
  4475 ;; Parameters:    Size  Location     Type
  4476 ;;  cmd             1    wreg     unsigned char 
  4477 ;; Auto vars:     Size  Location     Type
  4478 ;;  cmd             1    4[COMMON] unsigned char 
  4479 ;; Return value:  Size  Location     Type
  4480 ;;                  1    wreg      void 
  4481 ;; Registers used:
  4482 ;;		wreg
  4483 ;; Tracked objects:
  4484 ;;		On entry : 0/0
  4485 ;;		On exit  : 0/0
  4486 ;;		Unchanged: 0/0
  4487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4488 ;;      Params:         0       0       0       0       0
  4489 ;;      Locals:         1       0       0       0       0
  4490 ;;      Temps:          2       0       0       0       0
  4491 ;;      Totals:         3       0       0       0       0
  4492 ;;Total ram usage:        3 bytes
  4493 ;; Hardware stack levels used:    1
  4494 ;; Hardware stack levels required when called:    1
  4495 ;; This function calls:
  4496 ;;		Nothing
  4497 ;; This function is called by:
  4498 ;;		_initLCD
  4499 ;;		_cursorLCD
  4500 ;;		_ClearLCD
  4501 ;; This function uses a non-reentrant model
  4502 ;;
  4503                           
  4504                           
  4505                           ;psect for function _comandoLCD
  4506  0CC1                     _comandoLCD:
  4507                           
  4508                           ;incstack = 0
  4509                           ; Regs used in _comandoLCD: [wreg]
