

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:45:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4473  02CF  2AD1               	goto	u3280
  4474  02D0                     u3281:
  4475  02D0  2AB0               	goto	l2386
  4476  02D1                     u3280:
  4477  02D1                     l2398:
  4478  02D1  01B4               	clrf	___flmul@aexp
  4479  02D2                     l2400:
  4480  02D2  1FB8               	btfss	___flmul@grs+3,7
  4481  02D3  2AD5               	goto	u3291
  4482  02D4  2AD6               	goto	u3290
  4483  02D5                     u3291:
  4484  02D5  2AF2               	goto	l2408
  4485  02D6                     u3290:
  4486  02D6                     l2402:
  4487  02D6  30FF               	movlw	255
  4488  02D7  0535               	andwf	___flmul@grs,w
  4489  02D8  00AE               	movwf	??___flmul
  4490  02D9  30FF               	movlw	255
  4491  02DA  0536               	andwf	___flmul@grs+1,w
  4492  02DB  00AF               	movwf	??___flmul+1
  4493  02DC  30FF               	movlw	255
  4494  02DD  0537               	andwf	___flmul@grs+2,w
  4495  02DE  00B0               	movwf	??___flmul+2
  4496  02DF  307F               	movlw	127
  4497  02E0  0538               	andwf	___flmul@grs+3,w
  4498  02E1  00B1               	movwf	??___flmul+3
  4499  02E2  0831               	movf	??___flmul+3,w
  4500  02E3  0430               	iorwf	??___flmul+2,w
  4501  02E4  042F               	iorwf	??___flmul+1,w
  4502  02E5  042E               	iorwf	??___flmul,w
  4503  02E6  1903               	skipnz
  4504  02E7  2AE9               	goto	u3301
  4505  02E8  2AEA               	goto	u3300
  4506  02E9                     u3301:
  4507  02E9  2AED               	goto	l651
  4508  02EA                     u3300:
  4509  02EA                     l2404:
  4510  02EA  01B4               	clrf	___flmul@aexp
  4511  02EB  0AB4               	incf	___flmul@aexp,f
  4512  02EC  2AF2               	goto	l2408
  4513  02ED                     l651:
  4514  02ED  1C3A               	btfss	___flmul@prod,0
  4515  02EE  2AF0               	goto	u3311
  4516  02EF  2AF1               	goto	u3310
  4517  02F0                     u3311:
  4518  02F0  2AF2               	goto	l2408
  4519  02F1                     u3310:
  4520  02F1  2AEA               	goto	l2404
  4521  02F2                     l2408:
  4522  02F2  0834               	movf	___flmul@aexp,w
  4523  02F3  1903               	btfsc	3,2
  4524  02F4  2AF6               	goto	u3321
  4525  02F5  2AF7               	goto	u3320
  4526  02F6                     u3321:
  4527  02F6  2B28               	goto	l2418
  4528  02F7                     u3320:
  4529  02F7                     l2410:
  4530  02F7  3001               	movlw	1
  4531  02F8  07BA               	addwf	___flmul@prod,f
  4532  02F9  3000               	movlw	0
  4533  02FA  1803               	skipnc
  4534  02FB  3001               	movlw	1
  4535  02FC  07BB               	addwf	___flmul@prod+1,f
  4536  02FD  3000               	movlw	0
  4537  02FE  1803               	skipnc
  4538  02FF  3001               	movlw	1
  4539  0300  07BC               	addwf	___flmul@prod+2,f
  4540  0301  3000               	movlw	0
  4541  0302  1803               	skipnc
  4542  0303  3001               	movlw	1
  4543  0304  07BD               	addwf	___flmul@prod+3,f
  4544  0305                     l2412:
  4545  0305  1C3D               	btfss	___flmul@prod+3,0
  4546  0306  2B08               	goto	u3331
  4547  0307  2B09               	goto	u3330
  4548  0308                     u3331:
  4549  0308  2B28               	goto	l2418
  4550  0309                     u3330:
  4551  0309                     l2414:
  4552  0309  083A               	movf	___flmul@prod,w
  4553  030A  00AE               	movwf	??___flmul
  4554  030B  083B               	movf	___flmul@prod+1,w
  4555  030C  00AF               	movwf	??___flmul+1
  4556  030D  083C               	movf	___flmul@prod+2,w
  4557  030E  00B0               	movwf	??___flmul+2
  4558  030F  083D               	movf	___flmul@prod+3,w
  4559  0310  00B1               	movwf	??___flmul+3
  4560  0311  3001               	movlw	1
  4561  0312  00B2               	movwf	??___flmul+4
  4562  0313                     u3345:
  4563  0313  0D31               	rlf	??___flmul+3,w
  4564  0314  0CB1               	rrf	??___flmul+3,f
  4565  0315  0CB0               	rrf	??___flmul+2,f
  4566  0316  0CAF               	rrf	??___flmul+1,f
  4567  0317  0CAE               	rrf	??___flmul,f
  4568  0318                     u3340:
  4569  0318  0BB2               	decfsz	??___flmul+4,f
  4570  0319  2B13               	goto	u3345
  4571  031A  0831               	movf	??___flmul+3,w
  4572  031B  00BD               	movwf	___flmul@prod+3
  4573  031C  0830               	movf	??___flmul+2,w
  4574  031D  00BC               	movwf	___flmul@prod+2
  4575  031E  082F               	movf	??___flmul+1,w
  4576  031F  00BB               	movwf	___flmul@prod+1
  4577  0320  082E               	movf	??___flmul,w
  4578  0321  00BA               	movwf	___flmul@prod
  4579  0322                     l2416:
  4580  0322  3001               	movlw	1
  4581  0323  07BE               	addwf	___flmul@temp,f
  4582  0324  1803               	skipnc
  4583  0325  0ABF               	incf	___flmul@temp+1,f
  4584  0326  3000               	movlw	0
  4585  0327  07BF               	addwf	___flmul@temp+1,f
  4586  0328                     l2418:
  4587  0328  083F               	movf	___flmul@temp+1,w
  4588  0329  3A80               	xorlw	128
  4589  032A  00FF               	movwf	btemp+1
  4590  032B  3080               	movlw	128
  4591  032C  027F               	subwf	btemp+1,w
  4592  032D  1D03               	skipz
  4593  032E  2B31               	goto	u3355
  4594  032F  30FF               	movlw	255
  4595  0330  023E               	subwf	___flmul@temp,w
  4596  0331                     u3355:
  4597  0331  1C03               	skipc
  4598  0332  2B34               	goto	u3351
  4599  0333  2B35               	goto	u3350
  4600  0334                     u3351:
  4601  0334  2B40               	goto	l2422
  4602  0335                     u3350:
  4603  0335                     l2420:
  4604  0335  307F               	movlw	127
  4605  0336  1283               	bcf	3,5	;RP0=0, select bank0
  4606  0337  1303               	bcf	3,6	;RP1=0, select bank0
  4607  0338  00BD               	movwf	___flmul@prod+3
  4608  0339  3080               	movlw	128
  4609  033A  00BC               	movwf	___flmul@prod+2
  4610  033B  3000               	movlw	0
  4611  033C  00BB               	movwf	___flmul@prod+1
  4612  033D  3000               	movlw	0
  4613  033E  00BA               	movwf	___flmul@prod
  4614  033F  2B75               	goto	l657
  4615  0340                     l2422:
  4616  0340  1283               	bcf	3,5	;RP0=0, select bank0
  4617  0341  1303               	bcf	3,6	;RP1=0, select bank0
  4618  0342  083F               	movf	___flmul@temp+1,w
  4619  0343  3A80               	xorlw	128
  4620  0344  00FF               	movwf	btemp+1
  4621  0345  3080               	movlw	128
  4622  0346  027F               	subwf	btemp+1,w
  4623  0347  1D03               	skipz
  4624  0348  2B4B               	goto	u3365
  4625  0349  3001               	movlw	1
  4626  034A  023E               	subwf	___flmul@temp,w
  4627  034B                     u3365:
  4628  034B  1803               	skipnc
  4629  034C  2B4E               	goto	u3361
  4630  034D  2B4F               	goto	u3360
  4631  034E                     u3361:
  4632  034E  2B5B               	goto	l2428
  4633  034F                     u3360:
  4634  034F                     l2424:
  4635  034F  3000               	movlw	0
  4636  0350  1283               	bcf	3,5	;RP0=0, select bank0
  4637  0351  1303               	bcf	3,6	;RP1=0, select bank0
  4638  0352  00BD               	movwf	___flmul@prod+3
  4639  0353  3000               	movlw	0
  4640  0354  00BC               	movwf	___flmul@prod+2
  4641  0355  3000               	movlw	0
  4642  0356  00BB               	movwf	___flmul@prod+1
  4643  0357  3000               	movlw	0
  4644  0358  00BA               	movwf	___flmul@prod
  4645  0359                     l2426:
  4646  0359  01B3               	clrf	___flmul@sign
  4647  035A  2B75               	goto	l657
  4648  035B                     l2428:
  4649  035B  1283               	bcf	3,5	;RP0=0, select bank0
  4650  035C  1303               	bcf	3,6	;RP1=0, select bank0
  4651  035D  083E               	movf	___flmul@temp,w
  4652  035E  00AE               	movwf	??___flmul
  4653  035F  082E               	movf	??___flmul,w
  4654  0360  00B9               	movwf	___flmul@bexp
  4655  0361  30FF               	movlw	255
  4656  0362  05BA               	andwf	___flmul@prod,f
  4657  0363  30FF               	movlw	255
  4658  0364  05BB               	andwf	___flmul@prod+1,f
  4659  0365  307F               	movlw	127
  4660  0366  05BC               	andwf	___flmul@prod+2,f
  4661  0367  3000               	movlw	0
  4662  0368  05BD               	andwf	___flmul@prod+3,f
  4663  0369                     l2430:
  4664  0369  1C39               	btfss	___flmul@bexp,0
  4665  036A  2B6C               	goto	u3371
  4666  036B  2B6D               	goto	u3370
  4667  036C                     u3371:
  4668  036C  2B6E               	goto	l2434
  4669  036D                     u3370:
  4670  036D                     l2432:
  4671  036D  17BC               	bsf	___flmul@prod+2,7
  4672  036E                     l2434:
  4673  036E  0839               	movf	___flmul@bexp,w
  4674  036F  00AE               	movwf	??___flmul
  4675  0370  1003               	clrc
  4676  0371  0C2E               	rrf	??___flmul,w
  4677  0372  00AF               	movwf	??___flmul+1
  4678  0373  082F               	movf	??___flmul+1,w
  4679  0374  00BD               	movwf	___flmul@prod+3
  4680  0375                     l657:
  4681  0375  0833               	movf	___flmul@sign,w
  4682  0376  00AE               	movwf	??___flmul
  4683  0377  082E               	movf	??___flmul,w
  4684  0378  04BD               	iorwf	___flmul@prod+3,f
  4685  0379                     l2436:
  4686  0379  083D               	movf	___flmul@prod+3,w
  4687  037A  00A9               	movwf	?___flmul+3
  4688  037B  083C               	movf	___flmul@prod+2,w
  4689  037C  00A8               	movwf	?___flmul+2
  4690  037D  083B               	movf	___flmul@prod+1,w
  4691  037E  00A7               	movwf	?___flmul+1
  4692  037F  083A               	movf	___flmul@prod,w
  4693  0380  00A6               	movwf	?___flmul
  4694  0381                     l645:
  4695  0381  0008               	return
  4696  0382                     __end_of___flmul:
  4697                           
  4698                           	psect	text13
  4699  07D5                     __ptext13:	
  4700 ;; *************** function __Umul8_16 *****************
  4701 ;; Defined at:
  4702 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4703 ;; Parameters:    Size  Location     Type
  4704 ;;  multiplier      1    wreg     unsigned char 
  4705 ;;  multiplicand    1    2[COMMON] unsigned char 
  4706 ;; Auto vars:     Size  Location     Type
  4707 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4708 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4709 ;;  product         2    0[BANK0 ] unsigned int 
  4710 ;; Return value:  Size  Location     Type
  4711 ;;                  2    2[COMMON] unsigned int 
  4712 ;; Registers used:
  4713 ;;		wreg, status,2, status,0
  4714 ;; Tracked objects:
  4715 ;;		On entry : 0/0
  4716 ;;		On exit  : 0/0
  4717 ;;		Unchanged: 0/0
  4718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4719 ;;      Params:         2       0       0       0       0
  4720 ;;      Locals:         0       5       0       0       0
  4721 ;;      Temps:          2       0       0       0       0
  4722 ;;      Totals:         4       5       0       0       0
  4723 ;;Total ram usage:        9 bytes
  4724 ;; Hardware stack levels used:    1
  4725 ;; Hardware stack levels required when called:    1
  4726 ;; This function calls:
  4727 ;;		Nothing
  4728 ;; This function is called by:
  4729 ;;		___flmul
  4730 ;; This function uses a non-reentrant model
  4731 ;;
  4732                           
  4733                           
  4734                           ;psect for function __Umul8_16
  4735  07D5                     __Umul8_16:
  4736                           
  4737                           ;incstack = 0
  4738                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4739                           ;__Umul8_16@multiplier stored from wreg
  4740  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  4741  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  4742  07D7  00A4               	movwf	__Umul8_16@multiplier
  4743  07D8                     l2244:
  4744  07D8  01A0               	clrf	__Umul8_16@product
  4745  07D9  01A1               	clrf	__Umul8_16@product+1
  4746  07DA                     l2246:
  4747  07DA  0872               	movf	__Umul8_16@multiplicand,w
  4748  07DB  00F4               	movwf	??__Umul8_16
  4749  07DC  01F5               	clrf	??__Umul8_16+1
  4750  07DD  0874               	movf	??__Umul8_16,w
  4751  07DE  00A2               	movwf	__Umul8_16@word_mpld
  4752  07DF  0875               	movf	??__Umul8_16+1,w
  4753  07E0  00A3               	movwf	__Umul8_16@word_mpld+1
  4754  07E1                     l2248:
  4755  07E1  1C24               	btfss	__Umul8_16@multiplier,0
  4756  07E2  2FE4               	goto	u2941
  4757  07E3  2FE5               	goto	u2940
  4758  07E4                     u2941:
  4759  07E4  2FEB               	goto	l664
  4760  07E5                     u2940:
  4761  07E5                     l2250:
  4762  07E5  0822               	movf	__Umul8_16@word_mpld,w
  4763  07E6  07A0               	addwf	__Umul8_16@product,f
  4764  07E7  1803               	skipnc
  4765  07E8  0AA1               	incf	__Umul8_16@product+1,f
  4766  07E9  0823               	movf	__Umul8_16@word_mpld+1,w
  4767  07EA  07A1               	addwf	__Umul8_16@product+1,f
  4768  07EB                     l664:
  4769  07EB  3001               	movlw	1
  4770  07EC                     u2955:
  4771  07EC  1003               	clrc
  4772  07ED  0DA2               	rlf	__Umul8_16@word_mpld,f
  4773  07EE  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4774  07EF  3EFF               	addlw	-1
  4775  07F0  1D03               	skipz
  4776  07F1  2FEC               	goto	u2955
  4777  07F2  1003               	clrc
  4778  07F3  0CA4               	rrf	__Umul8_16@multiplier,f
  4779  07F4                     l2252:
  4780  07F4  0824               	movf	__Umul8_16@multiplier,w
  4781  07F5  1D03               	btfss	3,2
  4782  07F6  2FF8               	goto	u2961
  4783  07F7  2FF9               	goto	u2960
  4784  07F8                     u2961:
  4785  07F8  2FE1               	goto	l2248
  4786  07F9                     u2960:
  4787  07F9                     l2254:
  4788  07F9  0821               	movf	__Umul8_16@product+1,w
  4789  07FA  00F3               	movwf	?__Umul8_16+1
  4790  07FB  0820               	movf	__Umul8_16@product,w
  4791  07FC  00F2               	movwf	?__Umul8_16
  4792  07FD                     l666:
  4793  07FD  0008               	return
  4794  07FE                     __end_of__Umul8_16:
  4795                           
  4796                           	psect	text14
  4797  0C37                     __ptext14:	
  4798 ;; *************** function _cursorLCD *****************
  4799 ;; Defined at:
  4800 ;;		line 50 in file "LCDD2.c"
  4801 ;; Parameters:    Size  Location     Type
  4802 ;;  fila            1    wreg     unsigned char 
  4803 ;;  columna         1    5[COMMON] unsigned char 
  4804 ;; Auto vars:     Size  Location     Type
  4805 ;;  fila            1    7[COMMON] unsigned char 
  4806 ;;  temp            1    8[COMMON] unsigned char 
  4807 ;; Return value:  Size  Location     Type
  4808 ;;                  1    wreg      void 
  4809 ;; Registers used:
  4810 ;;		wreg, status,2, status,0, pclath, cstack
  4811 ;; Tracked objects:
  4812 ;;		On entry : 0/0
