

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:58:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  5005  0F63  00A8               	movwf	___xxtofl@arg+2
  5006  0F64  0874               	movf	___xxtofl@val+1,w
  5007  0F65  00A7               	movwf	___xxtofl@arg+1
  5008  0F66  0873               	movf	___xxtofl@val,w
  5009  0F67  00A6               	movwf	___xxtofl@arg
  5010  0F68                     l739:
  5011  0F68  0876               	movf	___xxtofl@val+3,w
  5012  0F69  0475               	iorwf	___xxtofl@val+2,w
  5013  0F6A  0474               	iorwf	___xxtofl@val+1,w
  5014  0F6B  0473               	iorwf	___xxtofl@val,w
  5015  0F6C  1D03               	skipz
  5016  0F6D  2F6F               	goto	u3931
  5017  0F6E  2F70               	goto	u3930
  5018  0F6F                     u3931:
  5019  0F6F  2F79               	goto	l2974
  5020  0F70                     u3930:
  5021  0F70                     l2970:
  5022  0F70  3000               	movlw	0
  5023  0F71  00F6               	movwf	?___xxtofl+3
  5024  0F72  3000               	movlw	0
  5025  0F73  00F5               	movwf	?___xxtofl+2
  5026  0F74  3000               	movlw	0
  5027  0F75  00F4               	movwf	?___xxtofl+1
  5028  0F76  3000               	movlw	0
  5029  0F77  00F3               	movwf	?___xxtofl
  5030  0F78  2FFF               	goto	l741
  5031  0F79                     l2974:
  5032  0F79  3096               	movlw	150
  5033  0F7A  00A0               	movwf	??___xxtofl
  5034  0F7B  0820               	movf	??___xxtofl,w
  5035  0F7C  00A5               	movwf	___xxtofl@exp
  5036  0F7D  2F8B               	goto	l2978
  5037  0F7E                     l2976:
  5038  0F7E  3001               	movlw	1
  5039  0F7F  00A0               	movwf	??___xxtofl
  5040  0F80  0820               	movf	??___xxtofl,w
  5041  0F81  07A5               	addwf	___xxtofl@exp,f
  5042  0F82  3001               	movlw	1
  5043  0F83                     u3945:
  5044  0F83  1003               	clrc
  5045  0F84  0CA9               	rrf	___xxtofl@arg+3,f
  5046  0F85  0CA8               	rrf	___xxtofl@arg+2,f
  5047  0F86  0CA7               	rrf	___xxtofl@arg+1,f
  5048  0F87  0CA6               	rrf	___xxtofl@arg,f
  5049  0F88  3EFF               	addlw	-1
  5050  0F89  1D03               	skipz
  5051  0F8A  2F83               	goto	u3945
  5052  0F8B                     l2978:
  5053  0F8B  30FE               	movlw	254
  5054  0F8C  0529               	andwf	___xxtofl@arg+3,w
  5055  0F8D  1D03               	btfss	3,2
  5056  0F8E  2F90               	goto	u3951
  5057  0F8F  2F91               	goto	u3950
  5058  0F90                     u3951:
  5059  0F90  2F7E               	goto	l2976
  5060  0F91                     u3950:
  5061  0F91  2FAD               	goto	l745
  5062  0F92                     l2980:
  5063  0F92  3001               	movlw	1
  5064  0F93  00A0               	movwf	??___xxtofl
  5065  0F94  0820               	movf	??___xxtofl,w
  5066  0F95  07A5               	addwf	___xxtofl@exp,f
  5067  0F96                     l2982:
  5068  0F96  3001               	movlw	1
  5069  0F97  07A6               	addwf	___xxtofl@arg,f
  5070  0F98  3000               	movlw	0
  5071  0F99  1803               	skipnc
  5072  0F9A  3001               	movlw	1
  5073  0F9B  07A7               	addwf	___xxtofl@arg+1,f
  5074  0F9C  3000               	movlw	0
  5075  0F9D  1803               	skipnc
  5076  0F9E  3001               	movlw	1
  5077  0F9F  07A8               	addwf	___xxtofl@arg+2,f
  5078  0FA0  3000               	movlw	0
  5079  0FA1  1803               	skipnc
  5080  0FA2  3001               	movlw	1
  5081  0FA3  07A9               	addwf	___xxtofl@arg+3,f
  5082  0FA4                     l2984:
  5083  0FA4  3001               	movlw	1
  5084  0FA5                     u3965:
  5085  0FA5  1003               	clrc
  5086  0FA6  0CA9               	rrf	___xxtofl@arg+3,f
  5087  0FA7  0CA8               	rrf	___xxtofl@arg+2,f
  5088  0FA8  0CA7               	rrf	___xxtofl@arg+1,f
  5089  0FA9  0CA6               	rrf	___xxtofl@arg,f
  5090  0FAA  3EFF               	addlw	-1
  5091  0FAB  1D03               	skipz
  5092  0FAC  2FA5               	goto	u3965
  5093  0FAD                     l745:
  5094  0FAD  30FF               	movlw	255
  5095  0FAE  0529               	andwf	___xxtofl@arg+3,w
  5096  0FAF  1D03               	btfss	3,2
  5097  0FB0  2FB2               	goto	u3971
  5098  0FB1  2FB3               	goto	u3970
  5099  0FB2                     u3971:
  5100  0FB2  2F92               	goto	l2980
  5101  0FB3                     u3970:
  5102  0FB3  2FBF               	goto	l2988
  5103  0FB4                     l2986:
  5104  0FB4  3001               	movlw	1
  5105  0FB5  02A5               	subwf	___xxtofl@exp,f
  5106  0FB6  3001               	movlw	1
  5107  0FB7  00A0               	movwf	??___xxtofl
  5108  0FB8                     u3985:
  5109  0FB8  1003               	clrc
  5110  0FB9  0DA6               	rlf	___xxtofl@arg,f
  5111  0FBA  0DA7               	rlf	___xxtofl@arg+1,f
  5112  0FBB  0DA8               	rlf	___xxtofl@arg+2,f
  5113  0FBC  0DA9               	rlf	___xxtofl@arg+3,f
  5114  0FBD  0BA0               	decfsz	??___xxtofl,f
  5115  0FBE  2FB8               	goto	u3985
  5116  0FBF                     l2988:
  5117  0FBF  1BA8               	btfsc	___xxtofl@arg+2,7
  5118  0FC0  2FC2               	goto	u3991
  5119  0FC1  2FC3               	goto	u3990
  5120  0FC2                     u3991:
  5121  0FC2  2FC9               	goto	l752
  5122  0FC3                     u3990:
  5123  0FC3                     l2990:
  5124  0FC3  3002               	movlw	2
  5125  0FC4  0225               	subwf	___xxtofl@exp,w
  5126  0FC5  1803               	skipnc
  5127  0FC6  2FC8               	goto	u4001
  5128  0FC7  2FC9               	goto	u4000
  5129  0FC8                     u4001:
  5130  0FC8  2FB4               	goto	l2986
  5131  0FC9                     u4000:
  5132  0FC9                     l752:
  5133  0FC9  1825               	btfsc	___xxtofl@exp,0
  5134  0FCA  2FCC               	goto	u4011
  5135  0FCB  2FCD               	goto	u4010
  5136  0FCC                     u4011:
  5137  0FCC  2FD5               	goto	l753
  5138  0FCD                     u4010:
  5139  0FCD                     l2992:
  5140  0FCD  30FF               	movlw	255
  5141  0FCE  05A6               	andwf	___xxtofl@arg,f
  5142  0FCF  30FF               	movlw	255
  5143  0FD0  05A7               	andwf	___xxtofl@arg+1,f
  5144  0FD1  307F               	movlw	127
  5145  0FD2  05A8               	andwf	___xxtofl@arg+2,f
  5146  0FD3  30FF               	movlw	255
  5147  0FD4  05A9               	andwf	___xxtofl@arg+3,f
  5148  0FD5                     l753:
  5149  0FD5  1003               	clrc
  5150  0FD6  0CA5               	rrf	___xxtofl@exp,f
  5151  0FD7                     l2994:
  5152  0FD7  0825               	movf	___xxtofl@exp,w
  5153  0FD8  00A0               	movwf	??___xxtofl
  5154  0FD9  01A1               	clrf	??___xxtofl+1
  5155  0FDA  01A2               	clrf	??___xxtofl+2
  5156  0FDB  01A3               	clrf	??___xxtofl+3
  5157  0FDC  3018               	movlw	24
  5158  0FDD                     u4025:
  5159  0FDD  1003               	clrc
  5160  0FDE  0DA0               	rlf	??___xxtofl,f
  5161  0FDF  0DA1               	rlf	??___xxtofl+1,f
  5162  0FE0  0DA2               	rlf	??___xxtofl+2,f
  5163  0FE1  0DA3               	rlf	??___xxtofl+3,f
  5164  0FE2                     u4020:
  5165  0FE2  3EFF               	addlw	-1
  5166  0FE3  1D03               	skipz
  5167  0FE4  2FDD               	goto	u4025
  5168  0FE5  0820               	movf	??___xxtofl,w
  5169  0FE6  04A6               	iorwf	___xxtofl@arg,f
  5170  0FE7  0821               	movf	??___xxtofl+1,w
  5171  0FE8  04A7               	iorwf	___xxtofl@arg+1,f
  5172  0FE9  0822               	movf	??___xxtofl+2,w
  5173  0FEA  04A8               	iorwf	___xxtofl@arg+2,f
  5174  0FEB  0823               	movf	??___xxtofl+3,w
  5175  0FEC  04A9               	iorwf	___xxtofl@arg+3,f
  5176  0FED                     l2996:
  5177  0FED  0824               	movf	___xxtofl@sign,w
  5178  0FEE  1903               	btfsc	3,2
  5179  0FEF  2FF1               	goto	u4031
  5180  0FF0  2FF2               	goto	u4030
  5181  0FF1                     u4031:
  5182  0FF1  2FF7               	goto	l3002
  5183  0FF2                     u4030:
  5184  0FF2                     l2998:
  5185  0FF2  1FF6               	btfss	___xxtofl@val+3,7
  5186  0FF3  2FF5               	goto	u4041
  5187  0FF4  2FF6               	goto	u4040
  5188  0FF5                     u4041:
  5189  0FF5  2FF7               	goto	l3002
  5190  0FF6                     u4040:
  5191  0FF6                     l3000:
  5192  0FF6  17A9               	bsf	___xxtofl@arg+3,7
  5193  0FF7                     l3002:
  5194  0FF7  0829               	movf	___xxtofl@arg+3,w
  5195  0FF8  00F6               	movwf	?___xxtofl+3
  5196  0FF9  0828               	movf	___xxtofl@arg+2,w
  5197  0FFA  00F5               	movwf	?___xxtofl+2
  5198  0FFB  0827               	movf	___xxtofl@arg+1,w
  5199  0FFC  00F4               	movwf	?___xxtofl+1
  5200  0FFD  0826               	movf	___xxtofl@arg,w
  5201  0FFE  00F3               	movwf	?___xxtofl
  5202  0FFF                     l741:
  5203  0FFF  0008               	return
  5204  1000                     __end_of___xxtofl:
  5205                           
  5206                           	psect	text24
  5207  0022                     __ptext24:	
  5208 ;; *************** function ___flmul *****************
  5209 ;; Defined at:
  5210 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  5211 ;; Parameters:    Size  Location     Type
  5212 ;;  b               4   10[BANK0 ] unsigned char 
  5213 ;;  a               4   14[BANK0 ] unsigned char 
  5214 ;; Auto vars:     Size  Location     Type
  5215 ;;  prod            4   30[BANK0 ] struct .
  5216 ;;  grs             4   25[BANK0 ] unsigned long 
  5217 ;;  temp            2   34[BANK0 ] struct .
  5218 ;;  bexp            1   29[BANK0 ] unsigned char 
  5219 ;;  aexp            1   24[BANK0 ] unsigned char 
  5220 ;;  sign            1   23[BANK0 ] unsigned char 
  5221 ;; Return value:  Size  Location     Type
  5222 ;;                  4   10[BANK0 ] unsigned char 
  5223 ;; Registers used:
  5224 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5225 ;; Tracked objects:
  5226 ;;		On entry : 0/0
  5227 ;;		On exit  : 0/0
  5228 ;;		Unchanged: 0/0
  5229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5230 ;;      Params:         0       8       0       0       0
  5231 ;;      Locals:         0      13       0       0       0
  5232 ;;      Temps:          0       5       0       0       0
  5233 ;;      Totals:         0      26       0       0       0
  5234 ;;Total ram usage:       26 bytes
  5235 ;; Hardware stack levels used:    1
  5236 ;; Hardware stack levels required when called:    2
  5237 ;; This function calls:
  5238 ;;		__Umul8_16
  5239 ;; This function is called by:
  5240 ;;		_CONVdec
  5241 ;;		_sendfloat
  5242 ;;		_floTochar
  5243 ;; This function uses a non-reentrant model
  5244 ;;
  5245                           
  5246                           
  5247                           ;psect for function ___flmul
  5248  0022                     ___flmul:
  5249  0022                     l2822:	
  5250                           ;incstack = 0
  5251                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5252                           
  5253  0022  1283               	bcf	3,5	;RP0=0, select bank0
  5254  0023  1303               	bcf	3,6	;RP1=0, select bank0
  5255  0024  082D               	movf	___flmul@b+3,w
  5256  0025  3980               	andlw	128
  5257  0026  00B2               	movwf	??___flmul
  5258  0027  0832               	movf	??___flmul,w
  5259  0028  00B7               	movwf	___flmul@sign
  5260  0029                     l2824:
  5261  0029  082D               	movf	___flmul@b+3,w
  5262  002A  00B2               	movwf	??___flmul
  5263  002B  0732               	addwf	??___flmul,w
  5264  002C  00B3               	movwf	??___flmul+1
  5265  002D  0833               	movf	??___flmul+1,w
  5266  002E  00BD               	movwf	___flmul@bexp
  5267  002F                     l2826:
  5268  002F  1FAC               	btfss	___flmul@b+2,7
  5269  0030  2832               	goto	u3541
  5270  0031  2833               	goto	u3540
  5271  0032                     u3541:
  5272  0032  2834               	goto	l2830
  5273  0033                     u3540:
  5274  0033                     l2828:
  5275  0033  143D               	bsf	___flmul@bexp,0
  5276  0034                     l2830:
  5277  0034  083D               	movf	___flmul@bexp,w
  5278  0035  1903               	btfsc	3,2
  5279  0036  2838               	goto	u3551
  5280  0037  2839               	goto	u3550
  5281  0038                     u3551:
  5282  0038  2848               	goto	l2838
  5283  0039                     u3550:
  5284  0039                     l2832:
  5285  0039  0A3D               	incf	___flmul@bexp,w
  5286  003A  1D03               	btfss	3,2
  5287  003B  283D               	goto	u3561
  5288  003C  283E               	goto	u3560
  5289  003D                     u3561:
  5290  003D  2846               	goto	l2836
  5291  003E                     u3560:
  5292  003E                     l2834:
  5293  003E  3000               	movlw	0
  5294  003F  00AD               	movwf	___flmul@b+3
  5295  0040  3000               	movlw	0
  5296  0041  00AC               	movwf	___flmul@b+2
  5297  0042  3000               	movlw	0
  5298  0043  00AB               	movwf	___flmul@b+1
  5299  0044  3000               	movlw	0
  5300  0045  00AA               	movwf	___flmul@b
  5301  0046                     l2836:
  5302  0046  17AC               	bsf	___flmul@b+2,7
  5303  0047  2850               	goto	l2840
  5304  0048                     l2838:
  5305  0048  3000               	movlw	0
  5306  0049  00AD               	movwf	___flmul@b+3
  5307  004A  3000               	movlw	0
  5308  004B  00AC               	movwf	___flmul@b+2
  5309  004C  3000               	movlw	0
  5310  004D  00AB               	movwf	___flmul@b+1
  5311  004E  3000               	movlw	0
  5312  004F  00AA               	movwf	___flmul@b
  5313  0050                     l2840:
  5314  0050  0831               	movf	___flmul@a+3,w
  5315  0051  3980               	andlw	128
  5316  0052  00B2               	movwf	??___flmul
  5317  0053  0832               	movf	??___flmul,w
  5318  0054  06B7               	xorwf	___flmul@sign,f
  5319  0055                     l2842:
  5320  0055  0831               	movf	___flmul@a+3,w
  5321  0056  00B2               	movwf	??___flmul
  5322  0057  0732               	addwf	??___flmul,w
  5323  0058  00B3               	movwf	??___flmul+1
  5324  0059  0833               	movf	??___flmul+1,w
  5325  005A  00B8               	movwf	___flmul@aexp
  5326  005B                     l2844:
  5327  005B  1FB0               	btfss	___flmul@a+2,7
  5328  005C  285E               	goto	u3571
  5329  005D  285F               	goto	u3570
  5330  005E                     u3571:
  5331  005E  2860               	goto	l2848
  5332  005F                     u3570:
  5333  005F                     l2846:
  5334  005F  1438               	bsf	___flmul@aexp,0
  5335  0060                     l2848:
  5336  0060  0838               	movf	___flmul@aexp,w
  5337  0061  1903               	btfsc	3,2
