

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 10:14:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4486  06C2                     u3971:
  4487  06C2  2EC8               	goto	l2827
  4488  06C3                     u3970:
  4489  06C3                     l2823:
  4490  06C3  1FF6               	btfss	___xxtofl@val+3,7
  4491  06C4  2EC6               	goto	u3981
  4492  06C5  2EC7               	goto	u3980
  4493  06C6                     u3981:
  4494  06C6  2EC8               	goto	l2827
  4495  06C7                     u3980:
  4496  06C7                     l2825:
  4497  06C7  17A9               	bsf	___xxtofl@arg+3,7
  4498  06C8                     l2827:
  4499  06C8  0829               	movf	___xxtofl@arg+3,w
  4500  06C9  00F6               	movwf	?___xxtofl+3
  4501  06CA  0828               	movf	___xxtofl@arg+2,w
  4502  06CB  00F5               	movwf	?___xxtofl+2
  4503  06CC  0827               	movf	___xxtofl@arg+1,w
  4504  06CD  00F4               	movwf	?___xxtofl+1
  4505  06CE  0826               	movf	___xxtofl@arg,w
  4506  06CF  00F3               	movwf	?___xxtofl
  4507  06D0                     l714:
  4508  06D0  0008               	return
  4509  06D1                     __end_of___xxtofl:
  4510                           
  4511                           	psect	text21
  4512  0024                     __ptext21:	
  4513 ;; *************** function ___flmul *****************
  4514 ;; Defined at:
  4515 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4516 ;; Parameters:    Size  Location     Type
  4517 ;;  b               4   10[BANK0 ] unsigned char 
  4518 ;;  a               4   14[BANK0 ] unsigned char 
  4519 ;; Auto vars:     Size  Location     Type
  4520 ;;  prod            4   30[BANK0 ] struct .
  4521 ;;  grs             4   25[BANK0 ] unsigned long 
  4522 ;;  temp            2   34[BANK0 ] struct .
  4523 ;;  bexp            1   29[BANK0 ] unsigned char 
  4524 ;;  aexp            1   24[BANK0 ] unsigned char 
  4525 ;;  sign            1   23[BANK0 ] unsigned char 
  4526 ;; Return value:  Size  Location     Type
  4527 ;;                  4   10[BANK0 ] unsigned char 
  4528 ;; Registers used:
  4529 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4530 ;; Tracked objects:
  4531 ;;		On entry : 0/0
  4532 ;;		On exit  : 0/0
  4533 ;;		Unchanged: 0/0
  4534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4535 ;;      Params:         0       8       0       0       0
  4536 ;;      Locals:         0      13       0       0       0
  4537 ;;      Temps:          0       5       0       0       0
  4538 ;;      Totals:         0      26       0       0       0
  4539 ;;Total ram usage:       26 bytes
  4540 ;; Hardware stack levels used:    1
  4541 ;; Hardware stack levels required when called:    2
  4542 ;; This function calls:
  4543 ;;		__Umul8_16
  4544 ;; This function is called by:
  4545 ;;		_CONVdec
  4546 ;;		_sendfloat
  4547 ;; This function uses a non-reentrant model
  4548 ;;
  4549                           
  4550                           
  4551                           ;psect for function ___flmul
  4552  0024                     ___flmul:
  4553  0024                     l2647:	
  4554                           ;incstack = 0
  4555                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4556                           
  4557  0024  1283               	bcf	3,5	;RP0=0, select bank0
  4558  0025  1303               	bcf	3,6	;RP1=0, select bank0
  4559  0026  082D               	movf	___flmul@b+3,w
  4560  0027  3980               	andlw	128
  4561  0028  00B2               	movwf	??___flmul
  4562  0029  0832               	movf	??___flmul,w
  4563  002A  00B7               	movwf	___flmul@sign
  4564  002B                     l2649:
  4565  002B  082D               	movf	___flmul@b+3,w
  4566  002C  00B2               	movwf	??___flmul
  4567  002D  0732               	addwf	??___flmul,w
  4568  002E  00B3               	movwf	??___flmul+1
  4569  002F  0833               	movf	??___flmul+1,w
  4570  0030  00BD               	movwf	___flmul@bexp
  4571  0031                     l2651:
  4572  0031  1FAC               	btfss	___flmul@b+2,7
  4573  0032  2834               	goto	u3481
  4574  0033  2835               	goto	u3480
  4575  0034                     u3481:
  4576  0034  2836               	goto	l2655
  4577  0035                     u3480:
  4578  0035                     l2653:
  4579  0035  143D               	bsf	___flmul@bexp,0
  4580  0036                     l2655:
  4581  0036  083D               	movf	___flmul@bexp,w
  4582  0037  1903               	btfsc	3,2
  4583  0038  283A               	goto	u3491
  4584  0039  283B               	goto	u3490
  4585  003A                     u3491:
  4586  003A  284A               	goto	l2663
  4587  003B                     u3490:
  4588  003B                     l2657:
  4589  003B  0A3D               	incf	___flmul@bexp,w
  4590  003C  1D03               	btfss	3,2
  4591  003D  283F               	goto	u3501
  4592  003E  2840               	goto	u3500
  4593  003F                     u3501:
  4594  003F  2848               	goto	l2661
  4595  0040                     u3500:
  4596  0040                     l2659:
  4597  0040  3000               	movlw	0
  4598  0041  00AD               	movwf	___flmul@b+3
  4599  0042  3000               	movlw	0
  4600  0043  00AC               	movwf	___flmul@b+2
  4601  0044  3000               	movlw	0
  4602  0045  00AB               	movwf	___flmul@b+1
  4603  0046  3000               	movlw	0
  4604  0047  00AA               	movwf	___flmul@b
  4605  0048                     l2661:
  4606  0048  17AC               	bsf	___flmul@b+2,7
  4607  0049  2852               	goto	l2665
  4608  004A                     l2663:
  4609  004A  3000               	movlw	0
  4610  004B  00AD               	movwf	___flmul@b+3
  4611  004C  3000               	movlw	0
  4612  004D  00AC               	movwf	___flmul@b+2
  4613  004E  3000               	movlw	0
  4614  004F  00AB               	movwf	___flmul@b+1
  4615  0050  3000               	movlw	0
  4616  0051  00AA               	movwf	___flmul@b
  4617  0052                     l2665:
  4618  0052  0831               	movf	___flmul@a+3,w
  4619  0053  3980               	andlw	128
  4620  0054  00B2               	movwf	??___flmul
  4621  0055  0832               	movf	??___flmul,w
  4622  0056  06B7               	xorwf	___flmul@sign,f
  4623  0057                     l2667:
  4624  0057  0831               	movf	___flmul@a+3,w
  4625  0058  00B2               	movwf	??___flmul
  4626  0059  0732               	addwf	??___flmul,w
  4627  005A  00B3               	movwf	??___flmul+1
  4628  005B  0833               	movf	??___flmul+1,w
  4629  005C  00B8               	movwf	___flmul@aexp
  4630  005D                     l2669:
  4631  005D  1FB0               	btfss	___flmul@a+2,7
  4632  005E  2860               	goto	u3511
  4633  005F  2861               	goto	u3510
  4634  0060                     u3511:
  4635  0060  2862               	goto	l2673
  4636  0061                     u3510:
  4637  0061                     l2671:
  4638  0061  1438               	bsf	___flmul@aexp,0
  4639  0062                     l2673:
  4640  0062  0838               	movf	___flmul@aexp,w
  4641  0063  1903               	btfsc	3,2
  4642  0064  2866               	goto	u3521
  4643  0065  2867               	goto	u3520
  4644  0066                     u3521:
  4645  0066  2876               	goto	l2681
  4646  0067                     u3520:
  4647  0067                     l2675:
  4648  0067  0A38               	incf	___flmul@aexp,w
  4649  0068  1D03               	btfss	3,2
  4650  0069  286B               	goto	u3531
  4651  006A  286C               	goto	u3530
  4652  006B                     u3531:
  4653  006B  2874               	goto	l2679
  4654  006C                     u3530:
  4655  006C                     l2677:
  4656  006C  3000               	movlw	0
  4657  006D  00B1               	movwf	___flmul@a+3
  4658  006E  3000               	movlw	0
  4659  006F  00B0               	movwf	___flmul@a+2
  4660  0070  3000               	movlw	0
  4661  0071  00AF               	movwf	___flmul@a+1
  4662  0072  3000               	movlw	0
  4663  0073  00AE               	movwf	___flmul@a
  4664  0074                     l2679:
  4665  0074  17B0               	bsf	___flmul@a+2,7
  4666  0075  287E               	goto	l2683
  4667  0076                     l2681:
  4668  0076  3000               	movlw	0
  4669  0077  00B1               	movwf	___flmul@a+3
  4670  0078  3000               	movlw	0
  4671  0079  00B0               	movwf	___flmul@a+2
  4672  007A  3000               	movlw	0
  4673  007B  00AF               	movwf	___flmul@a+1
  4674  007C  3000               	movlw	0
  4675  007D  00AE               	movwf	___flmul@a
  4676  007E                     l2683:
  4677  007E  0838               	movf	___flmul@aexp,w
  4678  007F  1903               	btfsc	3,2
  4679  0080  2882               	goto	u3541
  4680  0081  2883               	goto	u3540
  4681  0082                     u3541:
  4682  0082  2888               	goto	l2687
  4683  0083                     u3540:
  4684  0083                     l2685:
  4685  0083  083D               	movf	___flmul@bexp,w
  4686  0084  1D03               	btfss	3,2
  4687  0085  2887               	goto	u3551
  4688  0086  2888               	goto	u3550
  4689  0087                     u3551:
  4690  0087  2891               	goto	l2691
  4691  0088                     u3550:
  4692  0088                     l2687:
  4693  0088  3000               	movlw	0
  4694  0089  00AD               	movwf	?___flmul+3
  4695  008A  3000               	movlw	0
  4696  008B  00AC               	movwf	?___flmul+2
  4697  008C  3000               	movlw	0
  4698  008D  00AB               	movwf	?___flmul+1
  4699  008E  3000               	movlw	0
  4700  008F  00AA               	movwf	?___flmul
  4701  0090  2B84               	goto	l668
  4702  0091                     l2691:
  4703  0091  082A               	movf	___flmul@b,w
  4704  0092  00B2               	movwf	??___flmul
  4705  0093  0832               	movf	??___flmul,w
  4706  0094  00F3               	movwf	__Umul8_16@multiplicand
  4707  0095  0830               	movf	___flmul@a+2,w
  4708  0096  120A  158A  24AA  120A  118A  	fcall	__Umul8_16
  4709  009B  0874               	movf	?__Umul8_16+1,w
  4710  009C  1283               	bcf	3,5	;RP0=0, select bank0
  4711  009D  1303               	bcf	3,6	;RP1=0, select bank0
  4712  009E  00C3               	movwf	___flmul@temp+1
  4713  009F  0873               	movf	?__Umul8_16,w
  4714  00A0  00C2               	movwf	___flmul@temp
  4715  00A1                     l2693:
  4716  00A1  0842               	movf	___flmul@temp,w
  4717  00A2  00B2               	movwf	??___flmul
  4718  00A3  01B3               	clrf	??___flmul+1
  4719  00A4  01B4               	clrf	??___flmul+2
  4720  00A5  01B5               	clrf	??___flmul+3
  4721  00A6  0835               	movf	??___flmul+3,w
  4722  00A7  00BC               	movwf	___flmul@grs+3
  4723  00A8  0834               	movf	??___flmul+2,w
  4724  00A9  00BB               	movwf	___flmul@grs+2
  4725  00AA  0833               	movf	??___flmul+1,w
  4726  00AB  00BA               	movwf	___flmul@grs+1
  4727  00AC  0832               	movf	??___flmul,w
  4728  00AD  00B9               	movwf	___flmul@grs
  4729  00AE                     l2695:
  4730  00AE  0843               	movf	___flmul@temp+1,w
  4731  00AF  00B2               	movwf	??___flmul
  4732  00B0  01B3               	clrf	??___flmul+1
  4733  00B1  01B4               	clrf	??___flmul+2
  4734  00B2  01B5               	clrf	??___flmul+3
  4735  00B3  0835               	movf	??___flmul+3,w
  4736  00B4  00C1               	movwf	___flmul@prod+3
  4737  00B5  0834               	movf	??___flmul+2,w
  4738  00B6  00C0               	movwf	___flmul@prod+2
  4739  00B7  0833               	movf	??___flmul+1,w
  4740  00B8  00BF               	movwf	___flmul@prod+1
  4741  00B9  0832               	movf	??___flmul,w
  4742  00BA  00BE               	movwf	___flmul@prod
  4743  00BB  082B               	movf	___flmul@b+1,w
  4744  00BC  00B2               	movwf	??___flmul
  4745  00BD  0832               	movf	??___flmul,w
  4746  00BE  00F3               	movwf	__Umul8_16@multiplicand
  4747  00BF  082F               	movf	___flmul@a+1,w
  4748  00C0  120A  158A  24AA  120A  118A  	fcall	__Umul8_16
  4749  00C5  0874               	movf	?__Umul8_16+1,w
  4750  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  4751  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  4752  00C8  00C3               	movwf	___flmul@temp+1
  4753  00C9  0873               	movf	?__Umul8_16,w
  4754  00CA  00C2               	movwf	___flmul@temp
  4755  00CB                     l2697:
  4756  00CB  0842               	movf	___flmul@temp,w
  4757  00CC  00B2               	movwf	??___flmul
  4758  00CD  01B3               	clrf	??___flmul+1
  4759  00CE  01B4               	clrf	??___flmul+2
  4760  00CF  01B5               	clrf	??___flmul+3
  4761  00D0  0832               	movf	??___flmul,w
  4762  00D1  07B9               	addwf	___flmul@grs,f
  4763  00D2  0833               	movf	??___flmul+1,w
  4764  00D3  1103               	clrz
  4765  00D4  1803               	skipnc
  4766  00D5  3E01               	addlw	1
  4767  00D6  1903               	skipnz
  4768  00D7  28D9               	goto	u3561
  4769  00D8  07BA               	addwf	___flmul@grs+1,f
  4770  00D9                     u3561:
  4771  00D9  0834               	movf	??___flmul+2,w
  4772  00DA  1103               	clrz
  4773  00DB  1803               	skipnc
  4774  00DC  3E01               	addlw	1
  4775  00DD  1903               	skipnz
  4776  00DE  28E0               	goto	u3562
  4777  00DF  07BB               	addwf	___flmul@grs+2,f
  4778  00E0                     u3562:
  4779  00E0  0835               	movf	??___flmul+3,w
  4780  00E1  1103               	clrz
  4781  00E2  1803               	skipnc
  4782  00E3  3E01               	addlw	1
  4783  00E4  1903               	skipnz
  4784  00E5  28E7               	goto	u3563
  4785  00E6  07BC               	addwf	___flmul@grs+3,f
  4786  00E7                     u3563:
  4787  00E7                     l2699:
  4788  00E7  0843               	movf	___flmul@temp+1,w
  4789  00E8  00B2               	movwf	??___flmul
  4790  00E9  01B3               	clrf	??___flmul+1
  4791  00EA  01B4               	clrf	??___flmul+2
  4792  00EB  01B5               	clrf	??___flmul+3
  4793  00EC  0832               	movf	??___flmul,w
  4794  00ED  07BE               	addwf	___flmul@prod,f
  4795  00EE  0833               	movf	??___flmul+1,w
  4796  00EF  1103               	clrz
  4797  00F0  1803               	skipnc
  4798  00F1  3E01               	addlw	1
  4799  00F2  1903               	skipnz
  4800  00F3  28F5               	goto	u3571
  4801  00F4  07BF               	addwf	___flmul@prod+1,f
  4802  00F5                     u3571:
  4803  00F5  0834               	movf	??___flmul+2,w
  4804  00F6  1103               	clrz
  4805  00F7  1803               	skipnc
  4806  00F8  3E01               	addlw	1
  4807  00F9  1903               	skipnz
  4808  00FA  28FC               	goto	u3572
  4809  00FB  07C0               	addwf	___flmul@prod+2,f
