

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:11:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4175 ;;      Params:         0       0       0       0       0
  4176 ;;      Locals:         1       0       0       0       0
  4177 ;;      Temps:          2       0       0       0       0
  4178 ;;      Totals:         3       0       0       0       0
  4179 ;;Total ram usage:        3 bytes
  4180 ;; Hardware stack levels used:    1
  4181 ;; Hardware stack levels required when called:    1
  4182 ;; This function calls:
  4183 ;;		Nothing
  4184 ;; This function is called by:
  4185 ;;		_initLCD
  4186 ;;		_cursorLCD
  4187 ;;		_ClearLCD
  4188 ;; This function uses a non-reentrant model
  4189 ;;
  4190                           
  4191                           
  4192                           ;psect for function _comandoLCD
  4193  0A77                     _comandoLCD:
  4194                           
  4195                           ;incstack = 0
  4196                           ; Regs used in _comandoLCD: [wreg]
  4197                           ;comandoLCD@cmd stored from wreg
  4198  0A77  00F5               	movwf	comandoLCD@cmd
  4199  0A78                     l2004:
  4200                           
  4201                           ;LCDD2.c: 64:     RC0 = 0;
  4202  0A78  1283               	bcf	3,5	;RP0=0, select bank0
  4203  0A79  1303               	bcf	3,6	;RP1=0, select bank0
  4204  0A7A  1007               	bcf	7,0	;volatile
  4205  0A7B                     l2006:
  4206                           
  4207                           ;LCDD2.c: 65:     PORTD = cmd;
  4208  0A7B  0875               	movf	comandoLCD@cmd,w
  4209  0A7C  0088               	movwf	8	;volatile
  4210  0A7D                     l2008:
  4211                           
  4212                           ;LCDD2.c: 66:     RC1 = 1;
  4213  0A7D  1487               	bsf	7,1	;volatile
  4214                           
  4215                           ;LCDD2.c: 67:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4216  0A7E  300B               	movlw	11
  4217  0A7F  00F4               	movwf	??_comandoLCD+1
  4218  0A80  3062               	movlw	98
  4219  0A81  00F3               	movwf	??_comandoLCD
  4220  0A82                     u4097:
  4221  0A82  0BF3               	decfsz	??_comandoLCD,f
  4222  0A83  2A82               	goto	u4097
  4223  0A84  0BF4               	decfsz	??_comandoLCD+1,f
  4224  0A85  2A82               	goto	u4097
  4225  0A86  0000               	nop
  4226  0A87                     l2010:
  4227                           
  4228                           ;LCDD2.c: 68:     RC1 = 0;
  4229  0A87  1283               	bcf	3,5	;RP0=0, select bank0
  4230  0A88  1303               	bcf	3,6	;RP1=0, select bank0
  4231  0A89  1087               	bcf	7,1	;volatile
  4232  0A8A                     l211:
  4233  0A8A  0008               	return
  4234  0A8B                     __end_of_comandoLCD:
  4235                           
  4236                           	psect	text17
  4237  0BAB                     __ptext17:	
  4238 ;; *************** function _configuracion *****************
  4239 ;; Defined at:
  4240 ;;		line 116 in file "main.c"
  4241 ;; Parameters:    Size  Location     Type
  4242 ;;		None
  4243 ;; Auto vars:     Size  Location     Type
  4244 ;;		None
  4245 ;; Return value:  Size  Location     Type
  4246 ;;                  1    wreg      void 
  4247 ;; Registers used:
  4248 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4249 ;; Tracked objects:
  4250 ;;		On entry : 0/0
  4251 ;;		On exit  : 0/0
  4252 ;;		Unchanged: 0/0
  4253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4254 ;;      Params:         0       0       0       0       0
  4255 ;;      Locals:         0       0       0       0       0
  4256 ;;      Temps:          0       0       0       0       0
  4257 ;;      Totals:         0       0       0       0       0
  4258 ;;Total ram usage:        0 bytes
  4259 ;; Hardware stack levels used:    1
  4260 ;; Hardware stack levels required when called:    2
  4261 ;; This function calls:
  4262 ;;		_ADCconfig
  4263 ;;		_configUART
  4264 ;; This function is called by:
  4265 ;;		_main
  4266 ;; This function uses a non-reentrant model
  4267 ;;
  4268                           
  4269                           
  4270                           ;psect for function _configuracion
  4271  0BAB                     _configuracion:
  4272  0BAB                     l2238:	
  4273                           ;incstack = 0
  4274                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4275                           
  4276                           
  4277                           ;main.c: 118:     ANSEL = 0X03;
  4278  0BAB  3003               	movlw	3
  4279  0BAC  1683               	bsf	3,5	;RP0=1, select bank3
  4280  0BAD  1703               	bsf	3,6	;RP1=1, select bank3
  4281  0BAE  0088               	movwf	8	;volatile
  4282  0BAF                     l2240:
  4283                           
  4284                           ;main.c: 119:     ANSELH = 0X00;
  4285  0BAF  0189               	clrf	9	;volatile
  4286  0BB0                     l2242:
  4287                           
  4288                           ;main.c: 120:     TRISA = 0X03;
  4289  0BB0  3003               	movlw	3
  4290  0BB1  1683               	bsf	3,5	;RP0=1, select bank1
  4291  0BB2  1303               	bcf	3,6	;RP1=0, select bank1
  4292  0BB3  0085               	movwf	5	;volatile
  4293                           
  4294                           ;main.c: 121:     TRISB = 0X00;
  4295  0BB4  0186               	clrf	6	;volatile
  4296                           
  4297                           ;main.c: 122:     TRISC = 0X00;
  4298  0BB5  0187               	clrf	7	;volatile
  4299                           
  4300                           ;main.c: 123:     TRISD = 0X00;
  4301  0BB6  0188               	clrf	8	;volatile
  4302                           
  4303                           ;main.c: 124:     TRISE = 0X00;
  4304  0BB7  0189               	clrf	9	;volatile
  4305                           
  4306                           ;main.c: 125:     PORTA = 0X00;
  4307  0BB8  1283               	bcf	3,5	;RP0=0, select bank0
  4308  0BB9  1303               	bcf	3,6	;RP1=0, select bank0
  4309  0BBA  0185               	clrf	5	;volatile
  4310                           
  4311                           ;main.c: 126:     PORTB = 0X00;
  4312  0BBB  0186               	clrf	6	;volatile
  4313                           
  4314                           ;main.c: 127:     PORTC = 0X00;
  4315  0BBC  0187               	clrf	7	;volatile
  4316                           
  4317                           ;main.c: 128:     PORTD = 0X00;
  4318  0BBD  0188               	clrf	8	;volatile
  4319                           
  4320                           ;main.c: 129:     PORTE = 0X00;
  4321  0BBE  0189               	clrf	9	;volatile
  4322  0BBF                     l2244:
  4323                           
  4324                           ;main.c: 132:     configUART();
  4325  0BBF  120A  158A  2265  120A  158A  	fcall	_configUART
  4326  0BC4                     l2246:
  4327                           
  4328                           ;main.c: 135:     OSCCONbits.IRCF = 0b111;
  4329  0BC4  3070               	movlw	112
  4330  0BC5  1683               	bsf	3,5	;RP0=1, select bank1
  4331  0BC6  1303               	bcf	3,6	;RP1=0, select bank1
  4332  0BC7  048F               	iorwf	15,f	;volatile
  4333  0BC8                     l2248:
  4334                           
  4335                           ;main.c: 136:     OSCCONbits.SCS = 0b1;
  4336  0BC8  140F               	bsf	15,0	;volatile
  4337  0BC9                     l2250:
  4338                           
  4339                           ;main.c: 139:     INTCONbits.GIE = 1;
  4340  0BC9  178B               	bsf	11,7	;volatile
  4341  0BCA                     l2252:
  4342                           
  4343                           ;main.c: 140:     INTCONbits.PEIE = 1;
  4344  0BCA  170B               	bsf	11,6	;volatile
  4345  0BCB                     l2254:
  4346                           
  4347                           ;main.c: 141:     INTCONbits.T0IF = 0;
  4348  0BCB  110B               	bcf	11,2	;volatile
  4349  0BCC                     l2256:
  4350                           
  4351                           ;main.c: 142:     INTCONbits.T0IE = 1;
  4352  0BCC  168B               	bsf	11,5	;volatile
  4353  0BCD                     l2258:
  4354                           
  4355                           ;main.c: 143:     PIE1bits.RCIE = 1;
  4356  0BCD  168C               	bsf	12,5	;volatile
  4357  0BCE                     l2260:
  4358                           
  4359                           ;main.c: 146:     OPTION_REGbits.T0CS = 0;
  4360  0BCE  1281               	bcf	1,5	;volatile
  4361  0BCF                     l2262:
  4362                           
  4363                           ;main.c: 147:     OPTION_REGbits.PSA = 0;
  4364  0BCF  1181               	bcf	1,3	;volatile
  4365  0BD0                     l2264:
  4366                           
  4367                           ;main.c: 148:     OPTION_REGbits.PS2 = 1;
  4368  0BD0  1501               	bsf	1,2	;volatile
  4369  0BD1                     l2266:
  4370                           
  4371                           ;main.c: 149:     OPTION_REGbits.PS1 = 1;
  4372  0BD1  1481               	bsf	1,1	;volatile
  4373  0BD2                     l2268:
  4374                           
  4375                           ;main.c: 150:     OPTION_REGbits.PS0 = 0;
  4376  0BD2  1001               	bcf	1,0	;volatile
  4377  0BD3                     l2270:
  4378                           
  4379                           ;main.c: 155:     ADCconfig(0,0);
  4380  0BD3  01F3               	clrf	ADCconfig@just
  4381  0BD4  3000               	movlw	0
  4382  0BD5  120A  158A  2422  120A  158A  	fcall	_ADCconfig
  4383  0BDA                     l2272:
  4384                           
  4385                           ;main.c: 157:     PIR1bits.ADIF = 0;
  4386  0BDA  1283               	bcf	3,5	;RP0=0, select bank0
  4387  0BDB  1303               	bcf	3,6	;RP1=0, select bank0
  4388  0BDC  130C               	bcf	12,6	;volatile
  4389  0BDD                     l2274:
  4390                           
  4391                           ;main.c: 158:     PIE1bits.ADIE = 1;
  4392  0BDD  1683               	bsf	3,5	;RP0=1, select bank1
  4393  0BDE  1303               	bcf	3,6	;RP1=0, select bank1
  4394  0BDF  170C               	bsf	12,6	;volatile
  4395  0BE0                     l110:
  4396  0BE0  0008               	return
  4397  0BE1                     __end_of_configuracion:
  4398                           
  4399                           	psect	text18
  4400  0A65                     __ptext18:	
  4401 ;; *************** function _configUART *****************
  4402 ;; Defined at:
  4403 ;;		line 11 in file "ComSerial.c"
  4404 ;; Parameters:    Size  Location     Type
  4405 ;;		None
  4406 ;; Auto vars:     Size  Location     Type
  4407 ;;		None
  4408 ;; Return value:  Size  Location     Type
  4409 ;;                  1    wreg      void 
  4410 ;; Registers used:
  4411 ;;		wreg
  4412 ;; Tracked objects:
  4413 ;;		On entry : 0/0
  4414 ;;		On exit  : 0/0
  4415 ;;		Unchanged: 0/0
  4416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4417 ;;      Params:         0       0       0       0       0
  4418 ;;      Locals:         0       0       0       0       0
  4419 ;;      Temps:          0       0       0       0       0
  4420 ;;      Totals:         0       0       0       0       0
  4421 ;;Total ram usage:        0 bytes
  4422 ;; Hardware stack levels used:    1
  4423 ;; Hardware stack levels required when called:    1
  4424 ;; This function calls:
  4425 ;;		Nothing
  4426 ;; This function is called by:
  4427 ;;		_configuracion
  4428 ;; This function uses a non-reentrant model
  4429 ;;
  4430                           
  4431                           
  4432                           ;psect for function _configUART
  4433  0A65                     _configUART:
  4434  0A65                     l1930:	
  4435                           ;incstack = 0
  4436                           ; Regs used in _configUART: [wreg]
  4437                           
  4438                           
  4439                           ;ComSerial.c: 13:     TRISCbits.TRISC6 = 0;
  4440  0A65  1683               	bsf	3,5	;RP0=1, select bank1
  4441  0A66  1303               	bcf	3,6	;RP1=0, select bank1
  4442  0A67  1307               	bcf	7,6	;volatile
  4443                           
  4444                           ;ComSerial.c: 14:     TRISCbits.TRISC7 = 1;
  4445  0A68  1787               	bsf	7,7	;volatile
  4446  0A69                     l1932:
  4447                           
  4448                           ;ComSerial.c: 15:     SPBRG = 12;
  4449  0A69  300C               	movlw	12
  4450  0A6A  0099               	movwf	25	;volatile
  4451  0A6B                     l1934:
  4452                           
  4453                           ;ComSerial.c: 16:     TXSTAbits.BRGH = 0;
  4454  0A6B  1118               	bcf	24,2	;volatile
  4455  0A6C                     l1936:
  4456                           
  4457                           ;ComSerial.c: 17:     TXSTAbits.TXEN = 1;
  4458  0A6C  1698               	bsf	24,5	;volatile
  4459  0A6D                     l1938:
  4460                           
  4461                           ;ComSerial.c: 18:     RCSTAbits.CREN = 1;
  4462  0A6D  1283               	bcf	3,5	;RP0=0, select bank0
  4463  0A6E  1303               	bcf	3,6	;RP1=0, select bank0
  4464  0A6F  1618               	bsf	24,4	;volatile
  4465  0A70                     l1940:
  4466                           
  4467                           ;ComSerial.c: 19:     TXSTAbits.SYNC = 0;
  4468  0A70  1683               	bsf	3,5	;RP0=1, select bank1
  4469  0A71  1303               	bcf	3,6	;RP1=0, select bank1
  4470  0A72  1218               	bcf	24,4	;volatile
  4471  0A73                     l1942:
  4472                           
  4473                           ;ComSerial.c: 20:     RCSTAbits.SPEN = 1;
  4474  0A73  1283               	bcf	3,5	;RP0=0, select bank0
  4475  0A74  1303               	bcf	3,6	;RP1=0, select bank0
  4476  0A75  1798               	bsf	24,7	;volatile
  4477  0A76                     l148:
  4478  0A76  0008               	return
  4479  0A77                     __end_of_configUART:
  4480                           
  4481                           	psect	text19
  4482  0C22                     __ptext19:	
  4483 ;; *************** function _ADCconfig *****************
  4484 ;; Defined at:
  4485 ;;		line 10 in file "ADC.c"
  4486 ;; Parameters:    Size  Location     Type
  4487 ;;  canal           1    wreg     unsigned char 
  4488 ;;  just            1    3[COMMON] unsigned char 
  4489 ;; Auto vars:     Size  Location     Type
  4490 ;;  canal           1    6[COMMON] unsigned char 
  4491 ;; Return value:  Size  Location     Type
  4492 ;;                  1    wreg      void 
  4493 ;; Registers used:
  4494 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4495 ;; Tracked objects:
  4496 ;;		On entry : 0/0
  4497 ;;		On exit  : 0/0
  4498 ;;		Unchanged: 0/0
  4499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4500 ;;      Params:         1       0       0       0       0
  4501 ;;      Locals:         1       0       0       0       0
  4502 ;;      Temps:          2       0       0       0       0
  4503 ;;      Totals:         4       0       0       0       0
  4504 ;;Total ram usage:        4 bytes
  4505 ;; Hardware stack levels used:    1
