

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4547  0C2E  009F               	movwf	31	;volatile
  4548                           
  4549                           ;ADC.c: 21:             break;
  4550  0C2F  2C52               	goto	l1958
  4551  0C30                     l1950:
  4552                           
  4553                           ;ADC.c: 23:             ADCON0bits.ADCS = 0b010;
  4554  0C30  1283               	bcf	3,5	;RP0=0, select bank0
  4555  0C31  1303               	bcf	3,6	;RP1=0, select bank0
  4556  0C32  081F               	movf	31,w	;volatile
  4557  0C33  393F               	andlw	-193
  4558  0C34  3880               	iorlw	128
  4559  0C35  009F               	movwf	31	;volatile
  4560                           
  4561                           ;ADC.c: 24:             break;
  4562  0C36  2C52               	goto	l1958
  4563  0C37                     l1952:
  4564                           
  4565                           ;ADC.c: 26:             ADCON0bits.ADCS = 0b11;
  4566  0C37  30C0               	movlw	192
  4567  0C38  1283               	bcf	3,5	;RP0=0, select bank0
  4568  0C39  1303               	bcf	3,6	;RP1=0, select bank0
  4569  0C3A  049F               	iorwf	31,f	;volatile
  4570                           
  4571                           ;ADC.c: 27:             break;
  4572  0C3B  2C52               	goto	l1958
  4573  0C3C                     l1956:
  4574  0C3C  1683               	bsf	3,5	;RP0=1, select bank1
  4575  0C3D  1303               	bcf	3,6	;RP1=0, select bank1
  4576  0C3E  0E0F               	swapf	15,w	;volatile
  4577  0C3F  3907               	andlw	7
  4578  0C40  00F4               	movwf	??_ADCconfig
  4579  0C41  01F5               	clrf	??_ADCconfig+1
  4580                           
  4581                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4582                           ; Switch size 1, requested type "simple"
  4583                           ; Number of cases is 1, Range of values is 0 to 0
  4584                           ; switch strategies available:
  4585                           ; Name         Instructions Cycles
  4586                           ; simple_byte            4     3 (average)
  4587                           ; direct_byte           11     8 (fixed)
  4588                           ; jumptable            260     6 (fixed)
  4589                           ;	Chosen strategy is simple_byte
  4590  0C42  0875               	movf	??_ADCconfig+1,w
  4591  0C43  3A00               	xorlw	0	; case 0
  4592  0C44  1903               	skipnz
  4593  0C45  2C47               	goto	l3122
  4594  0C46  2C37               	goto	l1952
  4595  0C47                     l3122:
  4596                           
  4597                           ; Switch size 1, requested type "simple"
  4598                           ; Number of cases is 3, Range of values is 4 to 7
  4599                           ; switch strategies available:
  4600                           ; Name         Instructions Cycles
  4601                           ; simple_byte           10     6 (average)
  4602                           ; direct_byte           23    11 (fixed)
  4603                           ; jumptable            263     9 (fixed)
  4604                           ;	Chosen strategy is simple_byte
  4605  0C47  0874               	movf	??_ADCconfig,w
  4606  0C48  3A04               	xorlw	4	; case 4
  4607  0C49  1903               	skipnz
  4608  0C4A  2C24               	goto	l1946
  4609  0C4B  3A02               	xorlw	2	; case 6
  4610  0C4C  1903               	skipnz
  4611  0C4D  2C29               	goto	l1948
  4612  0C4E  3A01               	xorlw	1	; case 7
  4613  0C4F  1903               	skipnz
  4614  0C50  2C30               	goto	l1950
  4615  0C51  2C37               	goto	l1952
  4616  0C52                     l1958:
  4617                           
  4618                           ;ADC.c: 29:     ADCON0bits.CHS = canal;
  4619  0C52  0876               	movf	ADCconfig@canal,w
  4620  0C53  00F4               	movwf	??_ADCconfig
  4621  0C54  0DF4               	rlf	??_ADCconfig,f
  4622  0C55  0DF4               	rlf	??_ADCconfig,f
  4623  0C56  081F               	movf	31,w	;volatile
  4624  0C57  0674               	xorwf	??_ADCconfig,w
  4625  0C58  39C3               	andlw	-61
  4626  0C59  0674               	xorwf	??_ADCconfig,w
  4627  0C5A  009F               	movwf	31	;volatile
  4628  0C5B                     l1960:
  4629                           
  4630                           ;ADC.c: 30:     ADCON0bits.GO = 0b0;
  4631  0C5B  109F               	bcf	31,1	;volatile
  4632  0C5C                     l1962:
  4633                           
  4634                           ;ADC.c: 31:     ADCON0bits.ADON = 0b1;
  4635  0C5C  141F               	bsf	31,0	;volatile
  4636  0C5D                     l1964:
  4637                           
  4638                           ;ADC.c: 32:     ADCON1bits.ADFM = just;
  4639  0C5D  0C73               	rrf	ADCconfig@just,w
  4640  0C5E  1683               	bsf	3,5	;RP0=1, select bank1
  4641  0C5F  1303               	bcf	3,6	;RP1=0, select bank1
  4642  0C60  1C03               	skipc
  4643  0C61  139F               	bcf	31,7	;volatile
  4644  0C62  1803               	skipnc
  4645  0C63  179F               	bsf	31,7	;volatile
  4646  0C64                     l1966:
  4647                           
  4648                           ;ADC.c: 33:     ADCON1bits.VCFG1 = 0b0;
  4649  0C64  129F               	bcf	31,5	;volatile
  4650  0C65                     l1968:
  4651                           
  4652                           ;ADC.c: 34:     ADCON1bits.VCFG0 = 0b0;
  4653  0C65  121F               	bcf	31,4	;volatile
  4654  0C66                     l125:
  4655  0C66  0008               	return
  4656  0C67                     __end_of_ADCconfig:
  4657                           
  4658                           	psect	text20
  4659  0A9D                     __ptext20:	
  4660 ;; *************** function _LCDstring *****************
  4661 ;; Defined at:
  4662 ;;		line 75 in file "LCDD2.c"
  4663 ;; Parameters:    Size  Location     Type
  4664 ;;  mensaje         1    wreg     PTR unsigned char 
  4665 ;;		 -> STR_5(17), 
  4666 ;; Auto vars:     Size  Location     Type
  4667 ;;  mensaje         1    6[COMMON] PTR unsigned char 
  4668 ;;		 -> STR_5(17), 
  4669 ;; Return value:  Size  Location     Type
  4670 ;;                  1    wreg      void 
  4671 ;; Registers used:
  4672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4673 ;; Tracked objects:
  4674 ;;		On entry : 0/0
  4675 ;;		On exit  : 0/0
  4676 ;;		Unchanged: 0/0
  4677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4678 ;;      Params:         0       0       0       0       0
  4679 ;;      Locals:         1       0       0       0       0
  4680 ;;      Temps:          1       0       0       0       0
  4681 ;;      Totals:         2       0       0       0       0
  4682 ;;Total ram usage:        2 bytes
  4683 ;; Hardware stack levels used:    1
  4684 ;; Hardware stack levels required when called:    2
  4685 ;; This function calls:
  4686 ;;		_dispCHAR
  4687 ;; This function is called by:
  4688 ;;		_main
  4689 ;; This function uses a non-reentrant model
  4690 ;;
  4691                           
  4692                           
  4693                           ;psect for function _LCDstring
  4694  0A9D                     _LCDstring:
  4695                           
  4696                           ;incstack = 0
  4697                           ; Regs used in _LCDstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4698                           ;LCDstring@mensaje stored from wreg
  4699  0A9D  00F6               	movwf	LCDstring@mensaje
  4700  0A9E                     l2356:
  4701                           
  4702                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  4703  0A9E  2AAF               	goto	l2362
  4704  0A9F                     l2358:
  4705                           
  4706                           ;LCDD2.c: 77:         dispCHAR(*mensaje);
  4707  0A9F  0876               	movf	LCDstring@mensaje,w
  4708  0AA0  0084               	movwf	4
  4709  0AA1  120A  158A  2000  120A  158A  	fcall	stringdir
  4710  0AA6  120A  158A  2252  120A  158A  	fcall	_dispCHAR
  4711  0AAB                     l2360:
  4712                           
  4713                           ;LCDD2.c: 78:         mensaje ++;
  4714  0AAB  3001               	movlw	1
  4715  0AAC  00F5               	movwf	??_LCDstring
  4716  0AAD  0875               	movf	??_LCDstring,w
  4717  0AAE  07F6               	addwf	LCDstring@mensaje,f
  4718  0AAF                     l2362:
  4719                           
  4720                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  4721  0AAF  0876               	movf	LCDstring@mensaje,w
  4722  0AB0  0084               	movwf	4
  4723  0AB1  120A  158A  2000  120A  158A  	fcall	stringdir
  4724  0AB6  3A00               	xorlw	0
  4725  0AB7  1D03               	skipz
  4726  0AB8  2ABA               	goto	u2701
  4727  0AB9  2ABB               	goto	u2700
  4728  0ABA                     u2701:
  4729  0ABA  2A9F               	goto	l2358
  4730  0ABB                     u2700:
  4731  0ABB                     l220:
  4732  0ABB  0008               	return
  4733  0ABC                     __end_of_LCDstring:
  4734                           
  4735                           	psect	text21
  4736  0A52                     __ptext21:	
  4737 ;; *************** function _dispCHAR *****************
  4738 ;; Defined at:
  4739 ;;		line 40 in file "LCDD2.c"
  4740 ;; Parameters:    Size  Location     Type
  4741 ;;  b               1    wreg     unsigned char 
  4742 ;; Auto vars:     Size  Location     Type
  4743 ;;  b               1    4[COMMON] unsigned char 
  4744 ;; Return value:  Size  Location     Type
  4745 ;;                  1    wreg      void 
  4746 ;; Registers used:
  4747 ;;		wreg
  4748 ;; Tracked objects:
  4749 ;;		On entry : 0/0
  4750 ;;		On exit  : 0/0
  4751 ;;		Unchanged: 0/0
  4752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4753 ;;      Params:         0       0       0       0       0
  4754 ;;      Locals:         1       0       0       0       0
  4755 ;;      Temps:          1       0       0       0       0
  4756 ;;      Totals:         2       0       0       0       0
  4757 ;;Total ram usage:        2 bytes
  4758 ;; Hardware stack levels used:    1
  4759 ;; Hardware stack levels required when called:    1
  4760 ;; This function calls:
  4761 ;;		Nothing
  4762 ;; This function is called by:
  4763 ;;		_main
  4764 ;;		_LCDstring
  4765 ;; This function uses a non-reentrant model
  4766 ;;
  4767                           
  4768                           
  4769                           ;psect for function _dispCHAR
  4770  0A52                     _dispCHAR:
  4771                           
  4772                           ;incstack = 0
  4773                           ; Regs used in _dispCHAR: [wreg]
  4774                           ;dispCHAR@b stored from wreg
  4775  0A52  00F4               	movwf	dispCHAR@b
  4776  0A53                     l1922:
  4777                           
  4778                           ;LCDD2.c: 42:     RC0 = 1;
  4779  0A53  1283               	bcf	3,5	;RP0=0, select bank0
  4780  0A54  1303               	bcf	3,6	;RP1=0, select bank0
  4781  0A55  1407               	bsf	7,0	;volatile
  4782  0A56                     l1924:
  4783                           
  4784                           ;LCDD2.c: 43:     PORTD = b;
  4785  0A56  0874               	movf	dispCHAR@b,w
  4786  0A57  0088               	movwf	8	;volatile
  4787  0A58                     l1926:
  4788                           
  4789                           ;LCDD2.c: 44:     RC1 = 1;
  4790  0A58  1487               	bsf	7,1	;volatile
  4791                           
  4792                           ;LCDD2.c: 45:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4793  0A59  301A               	movlw	26
  4794  0A5A  00F3               	movwf	??_dispCHAR
  4795  0A5B                     u4107:
  4796  0A5B  0BF3               	decfsz	??_dispCHAR,f
  4797  0A5C  2A5B               	goto	u4107
  4798  0A5D  0000               	nop
  4799  0A5E                     l1928:
  4800                           
  4801                           ;LCDD2.c: 46:     RC1 = 0;
  4802  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  4803  0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  4804  0A60  1087               	bcf	7,1	;volatile
  4805  0A61                     l203:
  4806  0A61  0008               	return
  4807  0A62                     __end_of_dispCHAR:
  4808                           
  4809                           	psect	text22
  4810  0BE1                     __ptext22:	
  4811 ;; *************** function _CONVdec *****************
  4812 ;; Defined at:
  4813 ;;		line 52 in file "ADC.c"
  4814 ;; Parameters:    Size  Location     Type
  4815 ;;  lectura         1    wreg     PTR unsigned char 
  4816 ;;		 -> pot2(1), pot1(1), 
  4817 ;;  equiv           1   36[BANK0 ] PTR float 
  4818 ;;		 -> val2(4), val1(4), 
  4819 ;; Auto vars:     Size  Location     Type
  4820 ;;  lectura         1    7[COMMON] PTR unsigned char 
  4821 ;;		 -> pot2(1), pot1(1), 
  4822 ;; Return value:  Size  Location     Type
  4823 ;;                  1    wreg      void 
  4824 ;; Registers used:
  4825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4826 ;; Tracked objects:
  4827 ;;		On entry : 0/0
  4828 ;;		On exit  : 0/0
  4829 ;;		Unchanged: 0/0
  4830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4831 ;;      Params:         0       1       0       0       0
  4832 ;;      Locals:         1       0       0       0       0
  4833 ;;      Temps:          0       4       0       0       0
  4834 ;;      Totals:         1       5       0       0       0
  4835 ;;Total ram usage:        6 bytes
  4836 ;; Hardware stack levels used:    1
  4837 ;; Hardware stack levels required when called:    3
  4838 ;; This function calls:
  4839 ;;		___flmul
  4840 ;;		___xxtofl
  4841 ;; This function is called by:
  4842 ;;		_main
  4843 ;; This function uses a non-reentrant model
  4844 ;;
  4845                           
  4846                           
  4847                           ;psect for function _CONVdec
  4848  0BE1                     _CONVdec:
  4849                           
  4850                           ;incstack = 0
  4851                           ; Regs used in _CONVdec: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4852                           ;CONVdec@lectura stored from wreg
  4853  0BE1  00F7               	movwf	CONVdec@lectura
  4854  0BE2                     l2998:
  4855                           
  4856                           ;ADC.c: 54:     *equiv = (float)(0.01961)*(*lectura);
