

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 11:44:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3814  0D13  120A  158A  2560  120A  158A  	fcall	_ADCconfig
  3815  0D18                     l2180:
  3816                           
  3817                           ;main.c: 141:     PIR1bits.ADIF = 0;
  3818  0D18  1283               	bcf	3,5	;RP0=0, select bank0
  3819  0D19  1303               	bcf	3,6	;RP1=0, select bank0
  3820  0D1A  130C               	bcf	12,6	;volatile
  3821  0D1B                     l2182:
  3822                           
  3823                           ;main.c: 142:     PIE1bits.ADIE = 1;
  3824  0D1B  1683               	bsf	3,5	;RP0=1, select bank1
  3825  0D1C  1303               	bcf	3,6	;RP1=0, select bank1
  3826  0D1D  170C               	bsf	12,6	;volatile
  3827  0D1E                     l102:
  3828  0D1E  0008               	return
  3829  0D1F                     __end_of_configuracion:
  3830                           
  3831                           	psect	text16
  3832  0BEE                     __ptext16:	
  3833 ;; *************** function _configUART *****************
  3834 ;; Defined at:
  3835 ;;		line 11 in file "ComSerial.c"
  3836 ;; Parameters:    Size  Location     Type
  3837 ;;		None
  3838 ;; Auto vars:     Size  Location     Type
  3839 ;;		None
  3840 ;; Return value:  Size  Location     Type
  3841 ;;                  1    wreg      void 
  3842 ;; Registers used:
  3843 ;;		wreg
  3844 ;; Tracked objects:
  3845 ;;		On entry : 0/0
  3846 ;;		On exit  : 0/0
  3847 ;;		Unchanged: 0/0
  3848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3849 ;;      Params:         0       0       0       0       0
  3850 ;;      Locals:         0       0       0       0       0
  3851 ;;      Temps:          0       0       0       0       0
  3852 ;;      Totals:         0       0       0       0       0
  3853 ;;Total ram usage:        0 bytes
  3854 ;; Hardware stack levels used:    1
  3855 ;; Hardware stack levels required when called:    1
  3856 ;; This function calls:
  3857 ;;		Nothing
  3858 ;; This function is called by:
  3859 ;;		_configuracion
  3860 ;; This function uses a non-reentrant model
  3861 ;;
  3862                           
  3863                           
  3864                           ;psect for function _configUART
  3865  0BEE                     _configUART:
  3866  0BEE                     l1838:	
  3867                           ;incstack = 0
  3868                           ; Regs used in _configUART: [wreg]
  3869                           
  3870                           
  3871                           ;ComSerial.c: 13:     TRISCbits.TRISC6 = 0;
  3872  0BEE  1683               	bsf	3,5	;RP0=1, select bank1
  3873  0BEF  1303               	bcf	3,6	;RP1=0, select bank1
  3874  0BF0  1307               	bcf	7,6	;volatile
  3875                           
  3876                           ;ComSerial.c: 14:     TRISCbits.TRISC7 = 1;
  3877  0BF1  1787               	bsf	7,7	;volatile
  3878  0BF2                     l1840:
  3879                           
  3880                           ;ComSerial.c: 15:     SPBRG = 12;
  3881  0BF2  300C               	movlw	12
  3882  0BF3  0099               	movwf	25	;volatile
  3883  0BF4                     l1842:
  3884                           
  3885                           ;ComSerial.c: 16:     TXSTAbits.BRGH = 0;
  3886  0BF4  1118               	bcf	24,2	;volatile
  3887  0BF5                     l1844:
  3888                           
  3889                           ;ComSerial.c: 17:     TXSTAbits.TXEN = 1;
  3890  0BF5  1698               	bsf	24,5	;volatile
  3891  0BF6                     l1846:
  3892                           
  3893                           ;ComSerial.c: 18:     RCSTAbits.CREN = 1;
  3894  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
  3895  0BF7  1303               	bcf	3,6	;RP1=0, select bank0
  3896  0BF8  1618               	bsf	24,4	;volatile
  3897  0BF9                     l1848:
  3898                           
  3899                           ;ComSerial.c: 19:     TXSTAbits.SYNC = 0;
  3900  0BF9  1683               	bsf	3,5	;RP0=1, select bank1
  3901  0BFA  1303               	bcf	3,6	;RP1=0, select bank1
  3902  0BFB  1218               	bcf	24,4	;volatile
  3903  0BFC                     l1850:
  3904                           
  3905                           ;ComSerial.c: 20:     RCSTAbits.SPEN = 1;
  3906  0BFC  1283               	bcf	3,5	;RP0=0, select bank0
  3907  0BFD  1303               	bcf	3,6	;RP1=0, select bank0
  3908  0BFE  1798               	bsf	24,7	;volatile
  3909  0BFF                     l140:
  3910  0BFF  0008               	return
  3911  0C00                     __end_of_configUART:
  3912                           
  3913                           	psect	text17
  3914  0D60                     __ptext17:	
  3915 ;; *************** function _ADCconfig *****************
  3916 ;; Defined at:
  3917 ;;		line 10 in file "ADC.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;  canal           1    wreg     unsigned char 
  3920 ;;  just            1    3[COMMON] unsigned char 
  3921 ;; Auto vars:     Size  Location     Type
  3922 ;;  canal           1    6[COMMON] unsigned char 
  3923 ;; Return value:  Size  Location     Type
  3924 ;;                  1    wreg      void 
  3925 ;; Registers used:
  3926 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3927 ;; Tracked objects:
  3928 ;;		On entry : 0/0
  3929 ;;		On exit  : 0/0
  3930 ;;		Unchanged: 0/0
  3931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3932 ;;      Params:         1       0       0       0       0
  3933 ;;      Locals:         1       0       0       0       0
  3934 ;;      Temps:          2       0       0       0       0
  3935 ;;      Totals:         4       0       0       0       0
  3936 ;;Total ram usage:        4 bytes
  3937 ;; Hardware stack levels used:    1
  3938 ;; Hardware stack levels required when called:    1
  3939 ;; This function calls:
  3940 ;;		Nothing
  3941 ;; This function is called by:
  3942 ;;		_configuracion
  3943 ;; This function uses a non-reentrant model
  3944 ;;
  3945                           
  3946                           
  3947                           ;psect for function _ADCconfig
  3948  0D60                     _ADCconfig:
  3949                           
  3950                           ;incstack = 0
  3951                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
  3952                           ;ADCconfig@canal stored from wreg
  3953  0D60  00F6               	movwf	ADCconfig@canal
  3954  0D61                     l1852:
  3955                           
  3956                           ;ADC.c: 15:     switch(OSCCONbits.IRCF){
  3957  0D61  2D7A               	goto	l1864
  3958  0D62                     l1854:
  3959                           
  3960                           ;ADC.c: 17:             ADCON0bits.ADCS = 0b000;
  3961  0D62  303F               	movlw	-193
  3962  0D63  1283               	bcf	3,5	;RP0=0, select bank0
  3963  0D64  1303               	bcf	3,6	;RP1=0, select bank0
  3964  0D65  059F               	andwf	31,f	;volatile
  3965                           
  3966                           ;ADC.c: 18:             break;
  3967  0D66  2D90               	goto	l1866
  3968  0D67                     l1856:
  3969                           
  3970                           ;ADC.c: 20:             ADCON0bits.ADCS = 0b001;
  3971  0D67  1283               	bcf	3,5	;RP0=0, select bank0
  3972  0D68  1303               	bcf	3,6	;RP1=0, select bank0
  3973  0D69  081F               	movf	31,w	;volatile
  3974  0D6A  393F               	andlw	-193
  3975  0D6B  3840               	iorlw	64
  3976  0D6C  009F               	movwf	31	;volatile
  3977                           
  3978                           ;ADC.c: 21:             break;
  3979  0D6D  2D90               	goto	l1866
  3980  0D6E                     l1858:
  3981                           
  3982                           ;ADC.c: 23:             ADCON0bits.ADCS = 0b010;
  3983  0D6E  1283               	bcf	3,5	;RP0=0, select bank0
  3984  0D6F  1303               	bcf	3,6	;RP1=0, select bank0
  3985  0D70  081F               	movf	31,w	;volatile
  3986  0D71  393F               	andlw	-193
  3987  0D72  3880               	iorlw	128
  3988  0D73  009F               	movwf	31	;volatile
  3989                           
  3990                           ;ADC.c: 24:             break;
  3991  0D74  2D90               	goto	l1866
  3992  0D75                     l1860:
  3993                           
  3994                           ;ADC.c: 26:             ADCON0bits.ADCS = 0b11;
  3995  0D75  30C0               	movlw	192
  3996  0D76  1283               	bcf	3,5	;RP0=0, select bank0
  3997  0D77  1303               	bcf	3,6	;RP1=0, select bank0
  3998  0D78  049F               	iorwf	31,f	;volatile
  3999                           
  4000                           ;ADC.c: 27:             break;
  4001  0D79  2D90               	goto	l1866
  4002  0D7A                     l1864:
  4003  0D7A  1683               	bsf	3,5	;RP0=1, select bank1
  4004  0D7B  1303               	bcf	3,6	;RP1=0, select bank1
  4005  0D7C  0E0F               	swapf	15,w	;volatile
  4006  0D7D  3907               	andlw	7
  4007  0D7E  00F4               	movwf	??_ADCconfig
  4008  0D7F  01F5               	clrf	??_ADCconfig+1
  4009                           
  4010                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4011                           ; Switch size 1, requested type "simple"
  4012                           ; Number of cases is 1, Range of values is 0 to 0
  4013                           ; switch strategies available:
  4014                           ; Name         Instructions Cycles
  4015                           ; simple_byte            4     3 (average)
  4016                           ; direct_byte           11     8 (fixed)
  4017                           ; jumptable            260     6 (fixed)
  4018                           ;	Chosen strategy is simple_byte
  4019  0D80  0875               	movf	??_ADCconfig+1,w
  4020  0D81  3A00               	xorlw	0	; case 0
  4021  0D82  1903               	skipnz
  4022  0D83  2D85               	goto	l2918
  4023  0D84  2D75               	goto	l1860
  4024  0D85                     l2918:
  4025                           
  4026                           ; Switch size 1, requested type "simple"
  4027                           ; Number of cases is 3, Range of values is 4 to 7
  4028                           ; switch strategies available:
  4029                           ; Name         Instructions Cycles
  4030                           ; simple_byte           10     6 (average)
  4031                           ; direct_byte           23    11 (fixed)
  4032                           ; jumptable            263     9 (fixed)
  4033                           ;	Chosen strategy is simple_byte
  4034  0D85  0874               	movf	??_ADCconfig,w
  4035  0D86  3A04               	xorlw	4	; case 4
  4036  0D87  1903               	skipnz
  4037  0D88  2D62               	goto	l1854
  4038  0D89  3A02               	xorlw	2	; case 6
  4039  0D8A  1903               	skipnz
  4040  0D8B  2D67               	goto	l1856
  4041  0D8C  3A01               	xorlw	1	; case 7
  4042  0D8D  1903               	skipnz
  4043  0D8E  2D6E               	goto	l1858
  4044  0D8F  2D75               	goto	l1860
  4045  0D90                     l1866:
  4046                           
  4047                           ;ADC.c: 29:     ADCON0bits.CHS = canal;
  4048  0D90  0876               	movf	ADCconfig@canal,w
  4049  0D91  00F4               	movwf	??_ADCconfig
  4050  0D92  0DF4               	rlf	??_ADCconfig,f
  4051  0D93  0DF4               	rlf	??_ADCconfig,f
  4052  0D94  081F               	movf	31,w	;volatile
  4053  0D95  0674               	xorwf	??_ADCconfig,w
  4054  0D96  39C3               	andlw	-61
  4055  0D97  0674               	xorwf	??_ADCconfig,w
  4056  0D98  009F               	movwf	31	;volatile
  4057  0D99                     l1868:
  4058                           
  4059                           ;ADC.c: 30:     ADCON0bits.GO = 0b0;
  4060  0D99  109F               	bcf	31,1	;volatile
  4061  0D9A                     l1870:
  4062                           
  4063                           ;ADC.c: 31:     ADCON0bits.ADON = 0b1;
  4064  0D9A  141F               	bsf	31,0	;volatile
  4065  0D9B                     l1872:
  4066                           
  4067                           ;ADC.c: 32:     ADCON1bits.ADFM = just;
  4068  0D9B  0C73               	rrf	ADCconfig@just,w
  4069  0D9C  1683               	bsf	3,5	;RP0=1, select bank1
  4070  0D9D  1303               	bcf	3,6	;RP1=0, select bank1
  4071  0D9E  1C03               	skipc
  4072  0D9F  139F               	bcf	31,7	;volatile
  4073  0DA0  1803               	skipnc
  4074  0DA1  179F               	bsf	31,7	;volatile
  4075  0DA2                     l1874:
  4076                           
  4077                           ;ADC.c: 33:     ADCON1bits.VCFG1 = 0b0;
  4078  0DA2  129F               	bcf	31,5	;volatile
  4079  0DA3                     l1876:
  4080                           
  4081                           ;ADC.c: 34:     ADCON1bits.VCFG0 = 0b0;
  4082  0DA3  121F               	bcf	31,4	;volatile
  4083  0DA4                     l117:
  4084  0DA4  0008               	return
  4085  0DA5                     __end_of_ADCconfig:
  4086                           
  4087                           	psect	text18
  4088  07F7                     __ptext18:	
  4089 ;; *************** function _ClearLCD *****************
  4090 ;; Defined at:
  4091 ;;		line 71 in file "LCDD2.c"
  4092 ;; Parameters:    Size  Location     Type
  4093 ;;		None
  4094 ;; Auto vars:     Size  Location     Type
  4095 ;;		None
  4096 ;; Return value:  Size  Location     Type
  4097 ;;                  1    wreg      void 
  4098 ;; Registers used:
  4099 ;;		wreg, status,2, status,0, pclath, cstack
  4100 ;; Tracked objects:
  4101 ;;		On entry : 0/0
  4102 ;;		On exit  : 0/0
  4103 ;;		Unchanged: 0/0
  4104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4105 ;;      Params:         0       0       0       0       0
  4106 ;;      Locals:         0       0       0       0       0
  4107 ;;      Temps:          0       0       0       0       0
  4108 ;;      Totals:         0       0       0       0       0
  4109 ;;Total ram usage:        0 bytes
