

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 12:58:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3766 ;;      Locals:         0       6       0       0       0
  3767 ;;      Temps:          0       4       0       0       0
  3768 ;;      Totals:         4      10       0       0       0
  3769 ;;Total ram usage:       14 bytes
  3770 ;; Hardware stack levels used:    1
  3771 ;; Hardware stack levels required when called:    1
  3772 ;; This function calls:
  3773 ;;		Nothing
  3774 ;; This function is called by:
  3775 ;;		_CONVdec
  3776 ;;		_sendfloat
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           
  3781                           ;psect for function ___xxtofl
  3782  0615                     ___xxtofl:
  3783                           
  3784                           ;incstack = 0
  3785                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3786                           ;___xxtofl@sign stored from wreg
  3787  0615  1283               	bcf	3,5	;RP0=0, select bank0
  3788  0616  1303               	bcf	3,6	;RP1=0, select bank0
  3789  0617  00A4               	movwf	___xxtofl@sign
  3790  0618                     l2643:
  3791  0618  0824               	movf	___xxtofl@sign,w
  3792  0619  1903               	btfsc	3,2
  3793  061A  2E1C               	goto	u3851
  3794  061B  2E1D               	goto	u3850
  3795  061C                     u3851:
  3796  061C  2E31               	goto	l2649
  3797  061D                     u3850:
  3798  061D                     l2645:
  3799  061D  1FF6               	btfss	___xxtofl@val+3,7
  3800  061E  2E20               	goto	u3861
  3801  061F  2E21               	goto	u3860
  3802  0620                     u3861:
  3803  0620  2E31               	goto	l2649
  3804  0621                     u3860:
  3805  0621                     l2647:
  3806  0621  0973               	comf	___xxtofl@val,w
  3807  0622  00A6               	movwf	___xxtofl@arg
  3808  0623  0974               	comf	___xxtofl@val+1,w
  3809  0624  00A7               	movwf	___xxtofl@arg+1
  3810  0625  0975               	comf	___xxtofl@val+2,w
  3811  0626  00A8               	movwf	___xxtofl@arg+2
  3812  0627  0976               	comf	___xxtofl@val+3,w
  3813  0628  00A9               	movwf	___xxtofl@arg+3
  3814  0629  0AA6               	incf	___xxtofl@arg,f
  3815  062A  1903               	skipnz
  3816  062B  0AA7               	incf	___xxtofl@arg+1,f
  3817  062C  1903               	skipnz
  3818  062D  0AA8               	incf	___xxtofl@arg+2,f
  3819  062E  1903               	skipnz
  3820  062F  0AA9               	incf	___xxtofl@arg+3,f
  3821  0630  2E39               	goto	l684
  3822  0631                     l2649:
  3823  0631  0876               	movf	___xxtofl@val+3,w
  3824  0632  00A9               	movwf	___xxtofl@arg+3
  3825  0633  0875               	movf	___xxtofl@val+2,w
  3826  0634  00A8               	movwf	___xxtofl@arg+2
  3827  0635  0874               	movf	___xxtofl@val+1,w
  3828  0636  00A7               	movwf	___xxtofl@arg+1
  3829  0637  0873               	movf	___xxtofl@val,w
  3830  0638  00A6               	movwf	___xxtofl@arg
  3831  0639                     l684:
  3832  0639  0876               	movf	___xxtofl@val+3,w
  3833  063A  0475               	iorwf	___xxtofl@val+2,w
  3834  063B  0474               	iorwf	___xxtofl@val+1,w
  3835  063C  0473               	iorwf	___xxtofl@val,w
  3836  063D  1D03               	skipz
  3837  063E  2E40               	goto	u3871
  3838  063F  2E41               	goto	u3870
  3839  0640                     u3871:
  3840  0640  2E4A               	goto	l2655
  3841  0641                     u3870:
  3842  0641                     l2651:
  3843  0641  3000               	movlw	0
  3844  0642  00F6               	movwf	?___xxtofl+3
  3845  0643  3000               	movlw	0
  3846  0644  00F5               	movwf	?___xxtofl+2
  3847  0645  3000               	movlw	0
  3848  0646  00F4               	movwf	?___xxtofl+1
  3849  0647  3000               	movlw	0
  3850  0648  00F3               	movwf	?___xxtofl
  3851  0649  2ED0               	goto	l686
  3852  064A                     l2655:
  3853  064A  3096               	movlw	150
  3854  064B  00A0               	movwf	??___xxtofl
  3855  064C  0820               	movf	??___xxtofl,w
  3856  064D  00A5               	movwf	___xxtofl@exp
  3857  064E  2E5C               	goto	l2659
  3858  064F                     l2657:
  3859  064F  3001               	movlw	1
  3860  0650  00A0               	movwf	??___xxtofl
  3861  0651  0820               	movf	??___xxtofl,w
  3862  0652  07A5               	addwf	___xxtofl@exp,f
  3863  0653  3001               	movlw	1
  3864  0654                     u3885:
  3865  0654  1003               	clrc
  3866  0655  0CA9               	rrf	___xxtofl@arg+3,f
  3867  0656  0CA8               	rrf	___xxtofl@arg+2,f
  3868  0657  0CA7               	rrf	___xxtofl@arg+1,f
  3869  0658  0CA6               	rrf	___xxtofl@arg,f
  3870  0659  3EFF               	addlw	-1
  3871  065A  1D03               	skipz
  3872  065B  2E54               	goto	u3885
  3873  065C                     l2659:
  3874  065C  30FE               	movlw	254
  3875  065D  0529               	andwf	___xxtofl@arg+3,w
  3876  065E  1D03               	btfss	3,2
  3877  065F  2E61               	goto	u3891
  3878  0660  2E62               	goto	u3890
  3879  0661                     u3891:
  3880  0661  2E4F               	goto	l2657
  3881  0662                     u3890:
  3882  0662  2E7E               	goto	l690
  3883  0663                     l2661:
  3884  0663  3001               	movlw	1
  3885  0664  00A0               	movwf	??___xxtofl
  3886  0665  0820               	movf	??___xxtofl,w
  3887  0666  07A5               	addwf	___xxtofl@exp,f
  3888  0667                     l2663:
  3889  0667  3001               	movlw	1
  3890  0668  07A6               	addwf	___xxtofl@arg,f
  3891  0669  3000               	movlw	0
  3892  066A  1803               	skipnc
  3893  066B  3001               	movlw	1
  3894  066C  07A7               	addwf	___xxtofl@arg+1,f
  3895  066D  3000               	movlw	0
  3896  066E  1803               	skipnc
  3897  066F  3001               	movlw	1
  3898  0670  07A8               	addwf	___xxtofl@arg+2,f
  3899  0671  3000               	movlw	0
  3900  0672  1803               	skipnc
  3901  0673  3001               	movlw	1
  3902  0674  07A9               	addwf	___xxtofl@arg+3,f
  3903  0675                     l2665:
  3904  0675  3001               	movlw	1
  3905  0676                     u3905:
  3906  0676  1003               	clrc
  3907  0677  0CA9               	rrf	___xxtofl@arg+3,f
  3908  0678  0CA8               	rrf	___xxtofl@arg+2,f
  3909  0679  0CA7               	rrf	___xxtofl@arg+1,f
  3910  067A  0CA6               	rrf	___xxtofl@arg,f
  3911  067B  3EFF               	addlw	-1
  3912  067C  1D03               	skipz
  3913  067D  2E76               	goto	u3905
  3914  067E                     l690:
  3915  067E  30FF               	movlw	255
  3916  067F  0529               	andwf	___xxtofl@arg+3,w
  3917  0680  1D03               	btfss	3,2
  3918  0681  2E83               	goto	u3911
  3919  0682  2E84               	goto	u3910
  3920  0683                     u3911:
  3921  0683  2E63               	goto	l2661
  3922  0684                     u3910:
  3923  0684  2E90               	goto	l2669
  3924  0685                     l2667:
  3925  0685  3001               	movlw	1
  3926  0686  02A5               	subwf	___xxtofl@exp,f
  3927  0687  3001               	movlw	1
  3928  0688  00A0               	movwf	??___xxtofl
  3929  0689                     u3925:
  3930  0689  1003               	clrc
  3931  068A  0DA6               	rlf	___xxtofl@arg,f
  3932  068B  0DA7               	rlf	___xxtofl@arg+1,f
  3933  068C  0DA8               	rlf	___xxtofl@arg+2,f
  3934  068D  0DA9               	rlf	___xxtofl@arg+3,f
  3935  068E  0BA0               	decfsz	??___xxtofl,f
  3936  068F  2E89               	goto	u3925
  3937  0690                     l2669:
  3938  0690  1BA8               	btfsc	___xxtofl@arg+2,7
  3939  0691  2E93               	goto	u3931
  3940  0692  2E94               	goto	u3930
  3941  0693                     u3931:
  3942  0693  2E9A               	goto	l697
  3943  0694                     u3930:
  3944  0694                     l2671:
  3945  0694  3002               	movlw	2
  3946  0695  0225               	subwf	___xxtofl@exp,w
  3947  0696  1803               	skipnc
  3948  0697  2E99               	goto	u3941
  3949  0698  2E9A               	goto	u3940
  3950  0699                     u3941:
  3951  0699  2E85               	goto	l2667
  3952  069A                     u3940:
  3953  069A                     l697:
  3954  069A  1825               	btfsc	___xxtofl@exp,0
  3955  069B  2E9D               	goto	u3951
  3956  069C  2E9E               	goto	u3950
  3957  069D                     u3951:
  3958  069D  2EA6               	goto	l698
  3959  069E                     u3950:
  3960  069E                     l2673:
  3961  069E  30FF               	movlw	255
  3962  069F  05A6               	andwf	___xxtofl@arg,f
  3963  06A0  30FF               	movlw	255
  3964  06A1  05A7               	andwf	___xxtofl@arg+1,f
  3965  06A2  307F               	movlw	127
  3966  06A3  05A8               	andwf	___xxtofl@arg+2,f
  3967  06A4  30FF               	movlw	255
  3968  06A5  05A9               	andwf	___xxtofl@arg+3,f
  3969  06A6                     l698:
  3970  06A6  1003               	clrc
  3971  06A7  0CA5               	rrf	___xxtofl@exp,f
  3972  06A8                     l2675:
  3973  06A8  0825               	movf	___xxtofl@exp,w
  3974  06A9  00A0               	movwf	??___xxtofl
  3975  06AA  01A1               	clrf	??___xxtofl+1
  3976  06AB  01A2               	clrf	??___xxtofl+2
  3977  06AC  01A3               	clrf	??___xxtofl+3
  3978  06AD  3018               	movlw	24
  3979  06AE                     u3965:
  3980  06AE  1003               	clrc
  3981  06AF  0DA0               	rlf	??___xxtofl,f
  3982  06B0  0DA1               	rlf	??___xxtofl+1,f
  3983  06B1  0DA2               	rlf	??___xxtofl+2,f
  3984  06B2  0DA3               	rlf	??___xxtofl+3,f
  3985  06B3                     u3960:
  3986  06B3  3EFF               	addlw	-1
  3987  06B4  1D03               	skipz
  3988  06B5  2EAE               	goto	u3965
  3989  06B6  0820               	movf	??___xxtofl,w
  3990  06B7  04A6               	iorwf	___xxtofl@arg,f
  3991  06B8  0821               	movf	??___xxtofl+1,w
  3992  06B9  04A7               	iorwf	___xxtofl@arg+1,f
  3993  06BA  0822               	movf	??___xxtofl+2,w
  3994  06BB  04A8               	iorwf	___xxtofl@arg+2,f
  3995  06BC  0823               	movf	??___xxtofl+3,w
  3996  06BD  04A9               	iorwf	___xxtofl@arg+3,f
  3997  06BE                     l2677:
  3998  06BE  0824               	movf	___xxtofl@sign,w
  3999  06BF  1903               	btfsc	3,2
  4000  06C0  2EC2               	goto	u3971
  4001  06C1  2EC3               	goto	u3970
  4002  06C2                     u3971:
  4003  06C2  2EC8               	goto	l2683
  4004  06C3                     u3970:
  4005  06C3                     l2679:
  4006  06C3  1FF6               	btfss	___xxtofl@val+3,7
  4007  06C4  2EC6               	goto	u3981
  4008  06C5  2EC7               	goto	u3980
  4009  06C6                     u3981:
  4010  06C6  2EC8               	goto	l2683
  4011  06C7                     u3980:
  4012  06C7                     l2681:
  4013  06C7  17A9               	bsf	___xxtofl@arg+3,7
  4014  06C8                     l2683:
  4015  06C8  0829               	movf	___xxtofl@arg+3,w
  4016  06C9  00F6               	movwf	?___xxtofl+3
  4017  06CA  0828               	movf	___xxtofl@arg+2,w
  4018  06CB  00F5               	movwf	?___xxtofl+2
  4019  06CC  0827               	movf	___xxtofl@arg+1,w
  4020  06CD  00F4               	movwf	?___xxtofl+1
  4021  06CE  0826               	movf	___xxtofl@arg,w
  4022  06CF  00F3               	movwf	?___xxtofl
  4023  06D0                     l686:
  4024  06D0  0008               	return
  4025  06D1                     __end_of___xxtofl:
  4026                           
  4027                           	psect	text17
  4028  0024                     __ptext17:	
  4029 ;; *************** function ___flmul *****************
  4030 ;; Defined at:
  4031 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4032 ;; Parameters:    Size  Location     Type
  4033 ;;  b               4   10[BANK0 ] unsigned char 
  4034 ;;  a               4   14[BANK0 ] unsigned char 
  4035 ;; Auto vars:     Size  Location     Type
  4036 ;;  prod            4   30[BANK0 ] struct .
  4037 ;;  grs             4   25[BANK0 ] unsigned long 
  4038 ;;  temp            2   34[BANK0 ] struct .
  4039 ;;  bexp            1   29[BANK0 ] unsigned char 
  4040 ;;  aexp            1   24[BANK0 ] unsigned char 
  4041 ;;  sign            1   23[BANK0 ] unsigned char 
  4042 ;; Return value:  Size  Location     Type
  4043 ;;                  4   10[BANK0 ] unsigned char 
  4044 ;; Registers used:
  4045 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4046 ;; Tracked objects:
  4047 ;;		On entry : 0/0
  4048 ;;		On exit  : 0/0
  4049 ;;		Unchanged: 0/0
  4050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4051 ;;      Params:         0       8       0       0       0
  4052 ;;      Locals:         0      13       0       0       0
  4053 ;;      Temps:          0       5       0       0       0
  4054 ;;      Totals:         0      26       0       0       0
  4055 ;;Total ram usage:       26 bytes
  4056 ;; Hardware stack levels used:    1
  4057 ;; Hardware stack levels required when called:    2
  4058 ;; This function calls:
  4059 ;;		__Umul8_16
  4060 ;; This function is called by:
  4061 ;;		_CONVdec
  4062 ;;		_sendfloat
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066                           
  4067                           ;psect for function ___flmul
  4068  0024                     ___flmul:
  4069  0024                     l2503:	
  4070                           ;incstack = 0
  4071                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
