

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 19:02:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4591  0C32  3907               	andlw	7
  4592  0C33  00F4               	movwf	??_ADCconfig
  4593  0C34  01F5               	clrf	??_ADCconfig+1
  4594                           
  4595                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4596                           ; Switch size 1, requested type "simple"
  4597                           ; Number of cases is 1, Range of values is 0 to 0
  4598                           ; switch strategies available:
  4599                           ; Name         Instructions Cycles
  4600                           ; simple_byte            4     3 (average)
  4601                           ; direct_byte           11     8 (fixed)
  4602                           ; jumptable            260     6 (fixed)
  4603                           ;	Chosen strategy is simple_byte
  4604  0C35  0875               	movf	??_ADCconfig+1,w
  4605  0C36  3A00               	xorlw	0	; case 0
  4606  0C37  1903               	skipnz
  4607  0C38  2C3A               	goto	l3134
  4608  0C39  2C2A               	goto	l1956
  4609  0C3A                     l3134:
  4610                           
  4611                           ; Switch size 1, requested type "simple"
  4612                           ; Number of cases is 3, Range of values is 4 to 7
  4613                           ; switch strategies available:
  4614                           ; Name         Instructions Cycles
  4615                           ; simple_byte           10     6 (average)
  4616                           ; direct_byte           23    11 (fixed)
  4617                           ; jumptable            263     9 (fixed)
  4618                           ;	Chosen strategy is simple_byte
  4619  0C3A  0874               	movf	??_ADCconfig,w
  4620  0C3B  3A04               	xorlw	4	; case 4
  4621  0C3C  1903               	skipnz
  4622  0C3D  2C17               	goto	l1950
  4623  0C3E  3A02               	xorlw	2	; case 6
  4624  0C3F  1903               	skipnz
  4625  0C40  2C1C               	goto	l1952
  4626  0C41  3A01               	xorlw	1	; case 7
  4627  0C42  1903               	skipnz
  4628  0C43  2C23               	goto	l1954
  4629  0C44  2C2A               	goto	l1956
  4630  0C45                     l1962:
  4631                           
  4632                           ;ADC.c: 29:     ADCON0bits.CHS = canal;
  4633  0C45  0876               	movf	ADCconfig@canal,w
  4634  0C46  00F4               	movwf	??_ADCconfig
  4635  0C47  0DF4               	rlf	??_ADCconfig,f
  4636  0C48  0DF4               	rlf	??_ADCconfig,f
  4637  0C49  081F               	movf	31,w	;volatile
  4638  0C4A  0674               	xorwf	??_ADCconfig,w
  4639  0C4B  39C3               	andlw	-61
  4640  0C4C  0674               	xorwf	??_ADCconfig,w
  4641  0C4D  009F               	movwf	31	;volatile
  4642  0C4E                     l1964:
  4643                           
  4644                           ;ADC.c: 30:     ADCON0bits.GO = 0b0;
  4645  0C4E  109F               	bcf	31,1	;volatile
  4646  0C4F                     l1966:
  4647                           
  4648                           ;ADC.c: 31:     ADCON0bits.ADON = 0b1;
  4649  0C4F  141F               	bsf	31,0	;volatile
  4650  0C50                     l1968:
  4651                           
  4652                           ;ADC.c: 32:     ADCON1bits.ADFM = just;
  4653  0C50  0C73               	rrf	ADCconfig@just,w
  4654  0C51  1683               	bsf	3,5	;RP0=1, select bank1
  4655  0C52  1303               	bcf	3,6	;RP1=0, select bank1
  4656  0C53  1C03               	skipc
  4657  0C54  139F               	bcf	31,7	;volatile
  4658  0C55  1803               	skipnc
  4659  0C56  179F               	bsf	31,7	;volatile
  4660  0C57                     l1970:
  4661                           
  4662                           ;ADC.c: 33:     ADCON1bits.VCFG1 = 0b0;
  4663  0C57  129F               	bcf	31,5	;volatile
  4664  0C58                     l1972:
  4665                           
  4666                           ;ADC.c: 34:     ADCON1bits.VCFG0 = 0b0;
  4667  0C58  121F               	bcf	31,4	;volatile
  4668  0C59                     l125:
  4669  0C59  0008               	return
  4670  0C5A                     __end_of_ADCconfig:
  4671                           
  4672                           	psect	text20
  4673  0A90                     __ptext20:	
  4674 ;; *************** function _LCDstring *****************
  4675 ;; Defined at:
  4676 ;;		line 75 in file "LCDD2.c"
  4677 ;; Parameters:    Size  Location     Type
  4678 ;;  mensaje         1    wreg     PTR unsigned char 
  4679 ;;		 -> STR_5(16), 
  4680 ;; Auto vars:     Size  Location     Type
  4681 ;;  mensaje         1    6[COMMON] PTR unsigned char 
  4682 ;;		 -> STR_5(16), 
  4683 ;; Return value:  Size  Location     Type
  4684 ;;                  1    wreg      void 
  4685 ;; Registers used:
  4686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4687 ;; Tracked objects:
  4688 ;;		On entry : 0/0
  4689 ;;		On exit  : 0/0
  4690 ;;		Unchanged: 0/0
  4691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4692 ;;      Params:         0       0       0       0       0
  4693 ;;      Locals:         1       0       0       0       0
  4694 ;;      Temps:          1       0       0       0       0
  4695 ;;      Totals:         2       0       0       0       0
  4696 ;;Total ram usage:        2 bytes
  4697 ;; Hardware stack levels used:    1
  4698 ;; Hardware stack levels required when called:    2
  4699 ;; This function calls:
  4700 ;;		_dispCHAR
  4701 ;; This function is called by:
  4702 ;;		_main
  4703 ;; This function uses a non-reentrant model
  4704 ;;
  4705                           
  4706                           
  4707                           ;psect for function _LCDstring
  4708  0A90                     _LCDstring:
  4709                           
  4710                           ;incstack = 0
  4711                           ; Regs used in _LCDstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4712                           ;LCDstring@mensaje stored from wreg
  4713  0A90  00F6               	movwf	LCDstring@mensaje
  4714  0A91                     l2360:
  4715                           
  4716                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  4717  0A91  2AA2               	goto	l2366
  4718  0A92                     l2362:
  4719                           
  4720                           ;LCDD2.c: 77:         dispCHAR(*mensaje);
  4721  0A92  0876               	movf	LCDstring@mensaje,w
  4722  0A93  0084               	movwf	4
  4723  0A94  120A  158A  2000  120A  158A  	fcall	stringdir
  4724  0A99  120A  158A  2245  120A  158A  	fcall	_dispCHAR
  4725  0A9E                     l2364:
  4726                           
  4727                           ;LCDD2.c: 78:         mensaje ++;
  4728  0A9E  3001               	movlw	1
  4729  0A9F  00F5               	movwf	??_LCDstring
  4730  0AA0  0875               	movf	??_LCDstring,w
  4731  0AA1  07F6               	addwf	LCDstring@mensaje,f
  4732  0AA2                     l2366:
  4733                           
  4734                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  4735  0AA2  0876               	movf	LCDstring@mensaje,w
  4736  0AA3  0084               	movwf	4
  4737  0AA4  120A  158A  2000  120A  158A  	fcall	stringdir
  4738  0AA9  3A00               	xorlw	0
  4739  0AAA  1D03               	skipz
  4740  0AAB  2AAD               	goto	u2701
  4741  0AAC  2AAE               	goto	u2700
  4742  0AAD                     u2701:
  4743  0AAD  2A92               	goto	l2362
  4744  0AAE                     u2700:
  4745  0AAE                     l220:
  4746  0AAE  0008               	return
  4747  0AAF                     __end_of_LCDstring:
  4748                           
  4749                           	psect	text21
  4750  0A45                     __ptext21:	
  4751 ;; *************** function _dispCHAR *****************
  4752 ;; Defined at:
  4753 ;;		line 40 in file "LCDD2.c"
  4754 ;; Parameters:    Size  Location     Type
  4755 ;;  b               1    wreg     unsigned char 
  4756 ;; Auto vars:     Size  Location     Type
  4757 ;;  b               1    4[COMMON] unsigned char 
  4758 ;; Return value:  Size  Location     Type
  4759 ;;                  1    wreg      void 
  4760 ;; Registers used:
  4761 ;;		wreg
  4762 ;; Tracked objects:
  4763 ;;		On entry : 0/0
  4764 ;;		On exit  : 0/0
  4765 ;;		Unchanged: 0/0
  4766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4767 ;;      Params:         0       0       0       0       0
  4768 ;;      Locals:         1       0       0       0       0
  4769 ;;      Temps:          1       0       0       0       0
  4770 ;;      Totals:         2       0       0       0       0
  4771 ;;Total ram usage:        2 bytes
  4772 ;; Hardware stack levels used:    1
  4773 ;; Hardware stack levels required when called:    1
  4774 ;; This function calls:
  4775 ;;		Nothing
  4776 ;; This function is called by:
  4777 ;;		_main
  4778 ;;		_LCDstring
  4779 ;; This function uses a non-reentrant model
  4780 ;;
  4781                           
  4782                           
  4783                           ;psect for function _dispCHAR
  4784  0A45                     _dispCHAR:
  4785                           
  4786                           ;incstack = 0
  4787                           ; Regs used in _dispCHAR: [wreg]
  4788                           ;dispCHAR@b stored from wreg
  4789  0A45  00F4               	movwf	dispCHAR@b
  4790  0A46                     l1926:
  4791                           
  4792                           ;LCDD2.c: 42:     RC0 = 1;
  4793  0A46  1283               	bcf	3,5	;RP0=0, select bank0
  4794  0A47  1303               	bcf	3,6	;RP1=0, select bank0
  4795  0A48  1407               	bsf	7,0	;volatile
  4796  0A49                     l1928:
  4797                           
  4798                           ;LCDD2.c: 43:     PORTD = b;
  4799  0A49  0874               	movf	dispCHAR@b,w
  4800  0A4A  0088               	movwf	8	;volatile
  4801  0A4B                     l1930:
  4802                           
  4803                           ;LCDD2.c: 44:     RC1 = 1;
  4804  0A4B  1487               	bsf	7,1	;volatile
  4805                           
  4806                           ;LCDD2.c: 45:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4807  0A4C  301A               	movlw	26
  4808  0A4D  00F3               	movwf	??_dispCHAR
  4809  0A4E                     u4107:
  4810  0A4E  0BF3               	decfsz	??_dispCHAR,f
  4811  0A4F  2A4E               	goto	u4107
  4812  0A50  0000               	nop
  4813  0A51                     l1932:
  4814                           
  4815                           ;LCDD2.c: 46:     RC1 = 0;
  4816  0A51  1283               	bcf	3,5	;RP0=0, select bank0
  4817  0A52  1303               	bcf	3,6	;RP1=0, select bank0
  4818  0A53  1087               	bcf	7,1	;volatile
  4819  0A54                     l203:
  4820  0A54  0008               	return
  4821  0A55                     __end_of_dispCHAR:
  4822                           
  4823                           	psect	text22
  4824  0BD4                     __ptext22:	
  4825 ;; *************** function _CONVdec *****************
  4826 ;; Defined at:
  4827 ;;		line 52 in file "ADC.c"
  4828 ;; Parameters:    Size  Location     Type
  4829 ;;  lectura         1    wreg     PTR unsigned char 
  4830 ;;		 -> pot2(1), pot1(1), 
  4831 ;;  equiv           1   36[BANK0 ] PTR float 
  4832 ;;		 -> val2(4), val1(4), 
  4833 ;; Auto vars:     Size  Location     Type
  4834 ;;  lectura         1    7[COMMON] PTR unsigned char 
  4835 ;;		 -> pot2(1), pot1(1), 
  4836 ;; Return value:  Size  Location     Type
  4837 ;;                  1    wreg      void 
  4838 ;; Registers used:
  4839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4840 ;; Tracked objects:
  4841 ;;		On entry : 0/0
  4842 ;;		On exit  : 0/0
  4843 ;;		Unchanged: 0/0
  4844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4845 ;;      Params:         0       1       0       0       0
  4846 ;;      Locals:         1       0       0       0       0
  4847 ;;      Temps:          0       4       0       0       0
  4848 ;;      Totals:         1       5       0       0       0
  4849 ;;Total ram usage:        6 bytes
  4850 ;; Hardware stack levels used:    1
  4851 ;; Hardware stack levels required when called:    3
  4852 ;; This function calls:
  4853 ;;		___flmul
  4854 ;;		___xxtofl
  4855 ;; This function is called by:
  4856 ;;		_main
  4857 ;; This function uses a non-reentrant model
  4858 ;;
  4859                           
  4860                           
  4861                           ;psect for function _CONVdec
  4862  0BD4                     _CONVdec:
  4863                           
  4864                           ;incstack = 0
  4865                           ; Regs used in _CONVdec: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4866                           ;CONVdec@lectura stored from wreg
  4867  0BD4  00F7               	movwf	CONVdec@lectura
  4868  0BD5                     l3006:
  4869                           
  4870                           ;ADC.c: 54:     *equiv = (float)(0.01961)*(*lectura);
  4871  0BD5  303C               	movlw	60
  4872  0BD6  1283               	bcf	3,5	;RP0=0, select bank0
  4873  0BD7  1303               	bcf	3,6	;RP1=0, select bank0
  4874  0BD8  00AD               	movwf	___flmul@b+3
  4875  0BD9  30A0               	movlw	160
  4876  0BDA  00AC               	movwf	___flmul@b+2
  4877  0BDB  30A5               	movlw	165
  4878  0BDC  00AB               	movwf	___flmul@b+1
  4879  0BDD  3027               	movlw	39
  4880  0BDE  00AA               	movwf	___flmul@b
  4881  0BDF  0877               	movf	CONVdec@lectura,w
  4882  0BE0  0084               	movwf	4
  4883  0BE1  1383               	bcf	3,7	;select IRP bank0
  4884  0BE2  0800               	movf	0,w
  4885  0BE3  00C5               	movwf	??_CONVdec
  4886  0BE4  01C6               	clrf	??_CONVdec+1
  4887  0BE5  01C7               	clrf	??_CONVdec+2
  4888  0BE6  01C8               	clrf	??_CONVdec+3
  4889  0BE7  0848               	movf	??_CONVdec+3,w
  4890  0BE8  00F6               	movwf	___xxtofl@val+3
  4891  0BE9  0847               	movf	??_CONVdec+2,w
  4892  0BEA  00F5               	movwf	___xxtofl@val+2
  4893  0BEB  0846               	movf	??_CONVdec+1,w
  4894  0BEC  00F4               	movwf	___xxtofl@val+1
  4895  0BED  0845               	movf	??_CONVdec,w
  4896  0BEE  00F3               	movwf	___xxtofl@val
  4897  0BEF  3001               	movlw	1
  4898  0BF0  120A  158A  2744  120A  158A  	fcall	___xxtofl
