

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4888  0BFA  0845               	movf	??_CONVdec,w
  4889  0BFB  00F3               	movwf	___xxtofl@val
  4890  0BFC  3001               	movlw	1
  4891  0BFD  120A  158A  2744  120A  158A  	fcall	___xxtofl
  4892  0C02  0876               	movf	?___xxtofl+3,w
  4893  0C03  1283               	bcf	3,5	;RP0=0, select bank0
  4894  0C04  1303               	bcf	3,6	;RP1=0, select bank0
  4895  0C05  00B1               	movwf	___flmul@a+3
  4896  0C06  0875               	movf	?___xxtofl+2,w
  4897  0C07  00B0               	movwf	___flmul@a+2
  4898  0C08  0874               	movf	?___xxtofl+1,w
  4899  0C09  00AF               	movwf	___flmul@a+1
  4900  0C0A  0873               	movf	?___xxtofl,w
  4901  0C0B  00AE               	movwf	___flmul@a
  4902  0C0C  120A  118A  2022  120A  158A  	fcall	___flmul
  4903  0C11  1283               	bcf	3,5	;RP0=0, select bank0
  4904  0C12  1303               	bcf	3,6	;RP1=0, select bank0
  4905  0C13  0844               	movf	CONVdec@equiv,w
  4906  0C14  0084               	movwf	4
  4907  0C15  082A               	movf	?___flmul,w
  4908  0C16  1383               	bcf	3,7	;select IRP bank0
  4909  0C17  0080               	movwf	0
  4910  0C18  0A84               	incf	4,f
  4911  0C19  082B               	movf	?___flmul+1,w
  4912  0C1A  0080               	movwf	0
  4913  0C1B  0A84               	incf	4,f
  4914  0C1C  082C               	movf	?___flmul+2,w
  4915  0C1D  0080               	movwf	0
  4916  0C1E  0A84               	incf	4,f
  4917  0C1F  082D               	movf	?___flmul+3,w
  4918  0C20  0080               	movwf	0
  4919  0C21                     l131:
  4920  0C21  0008               	return
  4921  0C22                     __end_of_CONVdec:
  4922                           
  4923                           	psect	text23
  4924  0F44                     __ptext23:	
  4925 ;; *************** function ___xxtofl *****************
  4926 ;; Defined at:
  4927 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4928 ;; Parameters:    Size  Location     Type
  4929 ;;  sign            1    wreg     unsigned char 
  4930 ;;  val             4    3[COMMON] long 
  4931 ;; Auto vars:     Size  Location     Type
  4932 ;;  sign            1    4[BANK0 ] unsigned char 
  4933 ;;  arg             4    6[BANK0 ] unsigned long 
  4934 ;;  exp             1    5[BANK0 ] unsigned char 
  4935 ;; Return value:  Size  Location     Type
  4936 ;;                  4    3[COMMON] unsigned char 
  4937 ;; Registers used:
  4938 ;;		wreg, status,2, status,0
  4939 ;; Tracked objects:
  4940 ;;		On entry : 0/0
  4941 ;;		On exit  : 0/0
  4942 ;;		Unchanged: 0/0
  4943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4944 ;;      Params:         4       0       0       0       0
  4945 ;;      Locals:         0       6       0       0       0
  4946 ;;      Temps:          0       4       0       0       0
  4947 ;;      Totals:         4      10       0       0       0
  4948 ;;Total ram usage:       14 bytes
  4949 ;; Hardware stack levels used:    1
  4950 ;; Hardware stack levels required when called:    1
  4951 ;; This function calls:
  4952 ;;		Nothing
  4953 ;; This function is called by:
  4954 ;;		_CONVdec
  4955 ;;		_sendfloat
  4956 ;;		_floTochar
  4957 ;; This function uses a non-reentrant model
  4958 ;;
  4959                           
  4960                           
  4961                           ;psect for function ___xxtofl
  4962  0F44                     ___xxtofl:
  4963                           
  4964                           ;incstack = 0
  4965                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4966                           ;___xxtofl@sign stored from wreg
  4967  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  4968  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  4969  0F46  00A4               	movwf	___xxtofl@sign
  4970  0F47                     l2962:
  4971  0F47  0824               	movf	___xxtofl@sign,w
  4972  0F48  1903               	btfsc	3,2
  4973  0F49  2F4B               	goto	u3911
  4974  0F4A  2F4C               	goto	u3910
  4975  0F4B                     u3911:
  4976  0F4B  2F60               	goto	l2968
  4977  0F4C                     u3910:
  4978  0F4C                     l2964:
  4979  0F4C  1FF6               	btfss	___xxtofl@val+3,7
  4980  0F4D  2F4F               	goto	u3921
  4981  0F4E  2F50               	goto	u3920
  4982  0F4F                     u3921:
  4983  0F4F  2F60               	goto	l2968
  4984  0F50                     u3920:
  4985  0F50                     l2966:
  4986  0F50  0973               	comf	___xxtofl@val,w
  4987  0F51  00A6               	movwf	___xxtofl@arg
  4988  0F52  0974               	comf	___xxtofl@val+1,w
  4989  0F53  00A7               	movwf	___xxtofl@arg+1
  4990  0F54  0975               	comf	___xxtofl@val+2,w
  4991  0F55  00A8               	movwf	___xxtofl@arg+2
  4992  0F56  0976               	comf	___xxtofl@val+3,w
  4993  0F57  00A9               	movwf	___xxtofl@arg+3
  4994  0F58  0AA6               	incf	___xxtofl@arg,f
  4995  0F59  1903               	skipnz
  4996  0F5A  0AA7               	incf	___xxtofl@arg+1,f
  4997  0F5B  1903               	skipnz
  4998  0F5C  0AA8               	incf	___xxtofl@arg+2,f
  4999  0F5D  1903               	skipnz
  5000  0F5E  0AA9               	incf	___xxtofl@arg+3,f
  5001  0F5F  2F68               	goto	l739
  5002  0F60                     l2968:
  5003  0F60  0876               	movf	___xxtofl@val+3,w
  5004  0F61  00A9               	movwf	___xxtofl@arg+3
  5005  0F62  0875               	movf	___xxtofl@val+2,w
  5006  0F63  00A8               	movwf	___xxtofl@arg+2
  5007  0F64  0874               	movf	___xxtofl@val+1,w
  5008  0F65  00A7               	movwf	___xxtofl@arg+1
  5009  0F66  0873               	movf	___xxtofl@val,w
  5010  0F67  00A6               	movwf	___xxtofl@arg
  5011  0F68                     l739:
  5012  0F68  0876               	movf	___xxtofl@val+3,w
  5013  0F69  0475               	iorwf	___xxtofl@val+2,w
  5014  0F6A  0474               	iorwf	___xxtofl@val+1,w
  5015  0F6B  0473               	iorwf	___xxtofl@val,w
  5016  0F6C  1D03               	skipz
  5017  0F6D  2F6F               	goto	u3931
  5018  0F6E  2F70               	goto	u3930
  5019  0F6F                     u3931:
  5020  0F6F  2F79               	goto	l2974
  5021  0F70                     u3930:
  5022  0F70                     l2970:
  5023  0F70  3000               	movlw	0
  5024  0F71  00F6               	movwf	?___xxtofl+3
  5025  0F72  3000               	movlw	0
  5026  0F73  00F5               	movwf	?___xxtofl+2
  5027  0F74  3000               	movlw	0
  5028  0F75  00F4               	movwf	?___xxtofl+1
  5029  0F76  3000               	movlw	0
  5030  0F77  00F3               	movwf	?___xxtofl
  5031  0F78  2FFF               	goto	l741
  5032  0F79                     l2974:
  5033  0F79  3096               	movlw	150
  5034  0F7A  00A0               	movwf	??___xxtofl
  5035  0F7B  0820               	movf	??___xxtofl,w
  5036  0F7C  00A5               	movwf	___xxtofl@exp
  5037  0F7D  2F8B               	goto	l2978
  5038  0F7E                     l2976:
  5039  0F7E  3001               	movlw	1
  5040  0F7F  00A0               	movwf	??___xxtofl
  5041  0F80  0820               	movf	??___xxtofl,w
  5042  0F81  07A5               	addwf	___xxtofl@exp,f
  5043  0F82  3001               	movlw	1
  5044  0F83                     u3945:
  5045  0F83  1003               	clrc
  5046  0F84  0CA9               	rrf	___xxtofl@arg+3,f
  5047  0F85  0CA8               	rrf	___xxtofl@arg+2,f
  5048  0F86  0CA7               	rrf	___xxtofl@arg+1,f
  5049  0F87  0CA6               	rrf	___xxtofl@arg,f
  5050  0F88  3EFF               	addlw	-1
  5051  0F89  1D03               	skipz
  5052  0F8A  2F83               	goto	u3945
  5053  0F8B                     l2978:
  5054  0F8B  30FE               	movlw	254
  5055  0F8C  0529               	andwf	___xxtofl@arg+3,w
  5056  0F8D  1D03               	btfss	3,2
  5057  0F8E  2F90               	goto	u3951
  5058  0F8F  2F91               	goto	u3950
  5059  0F90                     u3951:
  5060  0F90  2F7E               	goto	l2976
  5061  0F91                     u3950:
  5062  0F91  2FAD               	goto	l745
  5063  0F92                     l2980:
  5064  0F92  3001               	movlw	1
  5065  0F93  00A0               	movwf	??___xxtofl
  5066  0F94  0820               	movf	??___xxtofl,w
  5067  0F95  07A5               	addwf	___xxtofl@exp,f
  5068  0F96                     l2982:
  5069  0F96  3001               	movlw	1
  5070  0F97  07A6               	addwf	___xxtofl@arg,f
  5071  0F98  3000               	movlw	0
  5072  0F99  1803               	skipnc
  5073  0F9A  3001               	movlw	1
  5074  0F9B  07A7               	addwf	___xxtofl@arg+1,f
  5075  0F9C  3000               	movlw	0
  5076  0F9D  1803               	skipnc
  5077  0F9E  3001               	movlw	1
  5078  0F9F  07A8               	addwf	___xxtofl@arg+2,f
  5079  0FA0  3000               	movlw	0
  5080  0FA1  1803               	skipnc
  5081  0FA2  3001               	movlw	1
  5082  0FA3  07A9               	addwf	___xxtofl@arg+3,f
  5083  0FA4                     l2984:
  5084  0FA4  3001               	movlw	1
  5085  0FA5                     u3965:
  5086  0FA5  1003               	clrc
  5087  0FA6  0CA9               	rrf	___xxtofl@arg+3,f
  5088  0FA7  0CA8               	rrf	___xxtofl@arg+2,f
  5089  0FA8  0CA7               	rrf	___xxtofl@arg+1,f
  5090  0FA9  0CA6               	rrf	___xxtofl@arg,f
  5091  0FAA  3EFF               	addlw	-1
  5092  0FAB  1D03               	skipz
  5093  0FAC  2FA5               	goto	u3965
  5094  0FAD                     l745:
  5095  0FAD  30FF               	movlw	255
  5096  0FAE  0529               	andwf	___xxtofl@arg+3,w
  5097  0FAF  1D03               	btfss	3,2
  5098  0FB0  2FB2               	goto	u3971
  5099  0FB1  2FB3               	goto	u3970
  5100  0FB2                     u3971:
  5101  0FB2  2F92               	goto	l2980
  5102  0FB3                     u3970:
  5103  0FB3  2FBF               	goto	l2988
  5104  0FB4                     l2986:
  5105  0FB4  3001               	movlw	1
  5106  0FB5  02A5               	subwf	___xxtofl@exp,f
  5107  0FB6  3001               	movlw	1
  5108  0FB7  00A0               	movwf	??___xxtofl
  5109  0FB8                     u3985:
  5110  0FB8  1003               	clrc
  5111  0FB9  0DA6               	rlf	___xxtofl@arg,f
  5112  0FBA  0DA7               	rlf	___xxtofl@arg+1,f
  5113  0FBB  0DA8               	rlf	___xxtofl@arg+2,f
  5114  0FBC  0DA9               	rlf	___xxtofl@arg+3,f
  5115  0FBD  0BA0               	decfsz	??___xxtofl,f
  5116  0FBE  2FB8               	goto	u3985
  5117  0FBF                     l2988:
  5118  0FBF  1BA8               	btfsc	___xxtofl@arg+2,7
  5119  0FC0  2FC2               	goto	u3991
  5120  0FC1  2FC3               	goto	u3990
  5121  0FC2                     u3991:
  5122  0FC2  2FC9               	goto	l752
  5123  0FC3                     u3990:
  5124  0FC3                     l2990:
  5125  0FC3  3002               	movlw	2
  5126  0FC4  0225               	subwf	___xxtofl@exp,w
  5127  0FC5  1803               	skipnc
  5128  0FC6  2FC8               	goto	u4001
  5129  0FC7  2FC9               	goto	u4000
  5130  0FC8                     u4001:
  5131  0FC8  2FB4               	goto	l2986
  5132  0FC9                     u4000:
  5133  0FC9                     l752:
  5134  0FC9  1825               	btfsc	___xxtofl@exp,0
  5135  0FCA  2FCC               	goto	u4011
  5136  0FCB  2FCD               	goto	u4010
  5137  0FCC                     u4011:
  5138  0FCC  2FD5               	goto	l753
  5139  0FCD                     u4010:
  5140  0FCD                     l2992:
  5141  0FCD  30FF               	movlw	255
  5142  0FCE  05A6               	andwf	___xxtofl@arg,f
  5143  0FCF  30FF               	movlw	255
  5144  0FD0  05A7               	andwf	___xxtofl@arg+1,f
  5145  0FD1  307F               	movlw	127
  5146  0FD2  05A8               	andwf	___xxtofl@arg+2,f
  5147  0FD3  30FF               	movlw	255
  5148  0FD4  05A9               	andwf	___xxtofl@arg+3,f
  5149  0FD5                     l753:
  5150  0FD5  1003               	clrc
  5151  0FD6  0CA5               	rrf	___xxtofl@exp,f
  5152  0FD7                     l2994:
  5153  0FD7  0825               	movf	___xxtofl@exp,w
  5154  0FD8  00A0               	movwf	??___xxtofl
  5155  0FD9  01A1               	clrf	??___xxtofl+1
  5156  0FDA  01A2               	clrf	??___xxtofl+2
  5157  0FDB  01A3               	clrf	??___xxtofl+3
  5158  0FDC  3018               	movlw	24
  5159  0FDD                     u4025:
  5160  0FDD  1003               	clrc
  5161  0FDE  0DA0               	rlf	??___xxtofl,f
  5162  0FDF  0DA1               	rlf	??___xxtofl+1,f
  5163  0FE0  0DA2               	rlf	??___xxtofl+2,f
  5164  0FE1  0DA3               	rlf	??___xxtofl+3,f
  5165  0FE2                     u4020:
  5166  0FE2  3EFF               	addlw	-1
  5167  0FE3  1D03               	skipz
  5168  0FE4  2FDD               	goto	u4025
  5169  0FE5  0820               	movf	??___xxtofl,w
  5170  0FE6  04A6               	iorwf	___xxtofl@arg,f
  5171  0FE7  0821               	movf	??___xxtofl+1,w
  5172  0FE8  04A7               	iorwf	___xxtofl@arg+1,f
  5173  0FE9  0822               	movf	??___xxtofl+2,w
  5174  0FEA  04A8               	iorwf	___xxtofl@arg+2,f
  5175  0FEB  0823               	movf	??___xxtofl+3,w
  5176  0FEC  04A9               	iorwf	___xxtofl@arg+3,f
  5177  0FED                     l2996:
  5178  0FED  0824               	movf	___xxtofl@sign,w
  5179  0FEE  1903               	btfsc	3,2
  5180  0FEF  2FF1               	goto	u4031
  5181  0FF0  2FF2               	goto	u4030
  5182  0FF1                     u4031:
  5183  0FF1  2FF7               	goto	l3002
  5184  0FF2                     u4030:
  5185  0FF2                     l2998:
  5186  0FF2  1FF6               	btfss	___xxtofl@val+3,7
  5187  0FF3  2FF5               	goto	u4041
  5188  0FF4  2FF6               	goto	u4040
  5189  0FF5                     u4041:
  5190  0FF5  2FF7               	goto	l3002
  5191  0FF6                     u4040:
  5192  0FF6                     l3000:
  5193  0FF6  17A9               	bsf	___xxtofl@arg+3,7
  5194  0FF7                     l3002:
  5195  0FF7  0829               	movf	___xxtofl@arg+3,w
  5196  0FF8  00F6               	movwf	?___xxtofl+3
  5197  0FF9  0828               	movf	___xxtofl@arg+2,w
  5198  0FFA  00F5               	movwf	?___xxtofl+2
